Name:				70_Manual_n100_m400_bt100_5_2844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.41
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		18 11 6 7 20 9 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	6	0	0	0	0	86	60	60	16.52	0		0.016000
3	13	73	0	0	60	0	76	60	60	5.75	0		0.006300
3	12	68	0	0	120	0	50	44	32	3.63	0		0.008200
3	11	39	1	0	120	32	31	55	48	2.41	1		0.001400
1	3	55	0	0	0	60	104	60	60	6.18	0		0.005000
1	4	76	0	0	60	60	81	60	60	6.43	0		0.006600
1	5	82	0	0	0	120	71	60	60	5.61	0		0.006600
1	1	19	0	0	60	120	57	47	47	4.56	0		0.008500
1	2	37	1	55	120	0	20	60	46	3.62	0		0.015100
9	36	21	0	81	60	0	94	60	60	4.46	0		0.004000
9	37	52	0	55	140	0	36	20	40	2.57	0		0.017800
9	38	54	1	71	0	120	52	41	56	1.17	1		0.000500
20	83	13	0	81	60	60	111	60	60	12.18	0		0.009100
20	82	6	0	57	60	120	86	60	60	16.52	0		0.016000
20	84	39	1	91	140	0	31	55	48	2.41	1		0.001400
7	28	40	0	112	0	0	109	60	60	10.48	0		0.008000
7	31	67	0	112	0	60	77	60	60	21.18	0		0.022900
7	32	73	0	112	0	120	76	60	60	5.75	0		0.006300
7	29	49	0	221	0	0	69	60	60	18.40	0		0.022200
7	33	84	0	143	60	120	63	60	60	6.66	0		0.008800
7	30	60	0	146	120	0	30	35	28	4.50	0		0.021400
6	25	11	0	189	0	60	89	60	60	13.69	0		0.012800
6	24	9	0	176	120	0	51	41	30	3.22	0		0.007700
6	26	62	1	146	120	28	34	20	43	2.61	0		0.019200
6	27	89	0	188	0	120	112	60	60	13.59	1		0.002000
6	23	8	1	91	140	48	28	38	58	1.31	1		0.001200
11	43	3	0	206	60	0	104	60	60	18.15	0		0.014500
11	45	90	0	176	120	30	48	37	46	4.59	0		0.012900
11	44	44	0	176	120	76	58	31	24	4.39	1		0.002400
18	70	11	0	206	60	60	89	60	60	13.69	0		0.012800
18	72	27	0	206	60	120	84	60	60	7.93	0		0.007900
18	71	16	0	234	120	0	44	41	58	2.12	0		0.005900
18	73	48	0	234	120	58	42	53	46	3.68	0		0.008300
18	74	68	0	234	120	104	50	44	32	3.63	0		0.008200
18	75	69	0	234	120	136	45	33	24	3.32	0		0.011200


