Name:				61_Manual_n100_m400_bt10_1_2549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.53
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		9 1 8 11 19 22 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	2	0	0	0	0	98	60	60	15.03	0		0.012800
5	21	10	0	0	60	0	78	60	60	20.03	0		0.021400
5	20	3	0	0	120	0	45	38	44	1.84	0		0.005400
5	17	1	0	0	120	44	50	21	30	2.62	0		0.012500
5	18	1	0	0	0	60	50	21	30	2.62	0		0.012500
12	51	2	0	0	21	60	98	60	60	15.03	0		0.012800
12	52	2	0	0	21	120	98	60	60	15.03	0		0.012800
12	53	5	0	0	81	60	54	20	40	1.95	0		0.009000
12	50	1	0	0	120	74	50	21	30	2.62	0		0.012500
22	100	2	0	98	0	0	98	60	60	15.03	0		0.012800
22	101	2	0	98	60	0	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	103	3	0	50	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	0	0	90	50	21	30	2.62	0		0.012500
19	82	2	0	98	60	60	98	60	60	15.03	0		0.012800
19	83	2	0	98	0	120	98	60	60	15.03	0		0.012800
19	84	2	0	98	60	120	98	60	60	15.03	0		0.012800
19	88	10	0	196	0	0	78	60	60	20.03	0		0.021400
19	85	3	0	50	120	44	45	38	44	1.84	0		0.005400
19	86	5	0	0	120	104	54	20	40	1.95	0		0.009000
19	87	7	0	54	120	88	37	36	32	3.56	0		0.013400
11	49	10	0	196	60	0	78	60	60	20.03	0		0.021400
11	48	9	1	95	120	0	53	55	26	2.62	0		0.004500
11	44	4	0	54	120	120	41	38	47	2.01	0		0.006500
11	47	8	0	95	120	26	29	41	54	4.73	0		0.019900
11	45	5	0	0	120	144	54	20	40	1.95	0		0.009000
11	46	5	1	95	120	80	54	20	40	1.95	0		0.009000
11	43	1	1	95	120	120	50	21	30	2.62	0		0.012500
8	27	2	0	196	0	60	98	60	60	15.03	0		0.012800
8	30	8	0	124	120	26	29	41	54	4.73	0		0.019900
8	28	7	0	116	120	80	37	36	32	3.56	0		0.013400
8	29	7	0	116	120	112	37	36	32	3.56	0		0.013400
1	5	10	0	196	60	60	78	60	60	20.03	0		0.021400
1	1	4	0	153	120	0	41	38	47	2.01	0		0.006500
1	2	4	0	153	120	47	41	38	47	2.01	0		0.006500
1	3	4	0	153	120	94	41	38	47	2.01	0		0.006500
1	4	7	0	116	120	144	37	36	32	3.56	0		0.013400
9	32	2	0	196	0	120	98	60	60	15.03	0		0.012800
9	36	10	0	196	60	120	78	60	60	20.03	0		0.021400
9	35	9	1	194	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	153	120	141	41	38	47	2.01	0		0.006500
9	34	7	0	194	120	26	37	36	32	3.56	0		0.013400
9	31	1	1	231	120	26	50	21	30	2.62	0		0.012500


