Name:				53_Manual_n100_m300_bt10_3_2041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.21
Calculation_Time:		4.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		4 2 13 14 19 21 15 9 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
4	14	10	0	0	60	0	48	30	34	3.98	0		0.013800
15	42	8	0	0	90	0	110	60	60	19.87	0		0.015100
13	37	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	90	60	110	60	60	19.87	0		0.015100
2	4	8	0	0	0	120	110	60	60	19.87	0		0.015100
5	17	9	0	0	90	120	94	60	60	19.90	0		0.017600
6	19	2	0	110	0	0	96	60	60	21.19	0		0.018400
21	57	2	0	110	60	0	96	60	60	21.19	0		0.018400
19	50	2	0	110	0	60	96	60	60	21.19	0		0.018400
4	10	2	0	110	60	60	96	60	60	21.19	0		0.018400
5	16	9	0	94	60	120	94	60	60	19.90	0		0.017600
2	5	8	0	110	0	120	110	60	60	19.87	0		0.015100
21	59	9	0	206	0	0	94	60	60	19.90	0		0.017600
19	53	9	0	206	60	0	94	60	60	19.90	0		0.017600
14	39	1	0	110	120	0	45	35	52	2.85	0		0.009000
13	35	1	0	110	120	52	45	35	52	2.85	0		0.009000
21	58	4	0	110	120	104	54	33	37	2.65	0		0.007400
2	3	4	0	110	120	141	54	33	37	2.65	0		0.007400
4	12	4	0	155	120	0	54	33	37	2.65	0		0.007400
5	15	7	0	0	60	34	51	30	27	2.60	0		0.008500
15	41	8	1	206	0	60	110	60	60	19.87	0		0.015100
19	51	5	0	209	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	209	120	23	40	46	23	4.39	0		0.011900
13	36	5	1	155	120	37	40	46	23	4.39	0		0.011900
5	18	10	0	0	60	61	48	30	34	3.98	0		0.013800
9	25	7	0	155	120	60	51	30	27	2.60	0		0.008500
4	13	7	0	209	120	46	51	30	27	2.60	0		0.008500
6	20	3	1	0	150	0	21	27	31	1.34	0		0.011800
4	11	3	1	209	150	46	21	27	31	1.34	0		0.011800
14	40	9	1	220	0	120	94	60	60	19.90	0		0.017600


