Name:				66_Manual_n100_m400_bt100_1_2469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.14
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		10 14 18 9 19 17 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	67	0	0	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	0	60	0	82	60	60	5.45	0		0.005500
5	16	30	0	0	0	60	64	60	60	5.79	0		0.007500
5	17	35	0	0	60	60	64	60	60	21.49	0		0.028000
5	20	69	0	0	120	0	55	24	52	4.49	0		0.017000
7	23	15	1	0	0	120	97	60	60	3	0		0.002600
7	26	67	0	82	60	0	94	60	60	21.76	0		0.019300
7	27	92	0	64	60	60	68	60	60	1.77	0		0.002200
7	24	47	0	55	120	0	38	52	36	3.07	0		0.007800
7	25	50	0	64	0	60	38	59	21	3.65	0		0.008100
17	68	88	0	64	60	120	68	60	60	9.15	0		0.011200
17	63	16	0	64	0	81	33	56	38	2.65	0		0.007200
17	66	56	0	55	120	36	41	35	37	4.84	0		0.016900
17	67	78	1	64	0	119	56	38	23	4.90	0		0.011500
17	69	96	0	55	120	73	23	36	44	2.68	0		0.016200
17	64	38	0	55	120	117	29	24	36	1.28	0		0.009200
17	65	43	0	60	0	142	29	33	24	4.18	0		0.021800
19	75	22	0	102	0	0	94	60	60	21.80	0		0.019300
19	74	16	1	96	120	0	33	56	38	2.65	0		0.007200
19	77	75	0	96	120	38	34	43	41	2.78	0		0.009500
19	78	83	0	60	33	142	42	27	45	3.17	0		0.014000
19	76	42	0	96	120	79	40	22	56	2.23	0		0.012700
9	30	25	0	102	0	60	84	60	60	4.46	0		0.004400
9	33	49	0	102	0	120	66	60	60	16.27	0		0.020500
9	31	40	0	132	60	60	58	40	42	4.17	0		0.009000
9	34	70	0	132	60	102	48	42	35	1.96	0		0.004900
9	36	91	0	132	60	137	55	39	20	2.48	0		0.005800
9	35	80	0	96	142	79	25	26	44	4.47	0		0.034400
9	32	48	0	152	120	0	50	35	40	2.15	1		0.001200
18	72	85	0	190	60	0	113	60	60	20.35	0		0.015000
18	71	33	0	196	0	0	28	51	43	3.13	0		0.011000
18	73	86	0	196	0	43	25	58	42	4.77	0		0.016500
18	70	6	0	132	60	157	33	45	32	3.99	1		0.002700
14	56	60	0	190	60	60	100	60	60	7.32	0		0.006100
14	57	64	0	202	120	0	55	37	45	2.48	0		0.006100
14	55	54	0	152	120	40	41	34	52	2.65	1		0.001900
10	43	60	0	190	60	120	100	60	60	7.32	0		0.006100
10	42	55	0	224	0	0	82	60	60	5.45	0		0.005500
10	40	34	0	221	0	60	56	59	59	4.95	0		0.007500
10	41	40	0	202	120	45	58	40	42	4.17	0		0.009000
10	38	18	0	193	120	87	51	35	54	1.77	0		0.005000
10	39	18	0	221	0	119	51	35	54	1.77	0		0.005000
10	37	9	0	193	120	141	60	32	49	4.14	0		0.010800


