Name:				64_Manual_n100_m400_bt10_4_2750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.26
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		6 16 18 5 15 9 3 13 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	120	40	60	60	1.23	0		0.002600
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	25	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	25	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	25	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	25	143	101	29	52	59	3.78	1		0.002500
3	14	9	0	88	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	77	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	25	120	54	48	23	54	2.23	0		0.010100
3	15	10	1	25	120	108	22	52	38	4.15	0		0.018100
9	36	8	0	40	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	77	120	60	36	36	56	2.44	0		0.009400
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	137	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	77	120	116	31	42	42	4.66	0		0.017900
15	62	10	0	113	120	60	22	52	38	4.15	0		0.018100
15	58	4	0	135	120	60	54	25	38	2.27	1		0.001700
15	59	4	0	113	120	98	54	25	38	2.27	1		0.001700
5	25	8	0	117	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	157	0	120	48	23	54	2.23	0		0.010100
5	21	1	1	157	23	120	25	28	57	4.92	0		0.035200
5	22	2	0	176	60	0	29	52	59	3.78	1		0.002500
5	23	2	0	176	60	59	29	52	59	3.78	1		0.002500
18	74	9	0	205	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	185	23	120	36	36	56	2.44	0		0.009400
18	72	5	1	157	60	120	48	23	54	2.23	0		0.010100
18	71	3	0	197	120	0	31	42	42	4.66	0		0.017900
16	65	9	0	205	60	60	88	60	60	9.89	0		0.009400
16	64	7	0	197	120	42	36	36	56	2.44	0		0.009400
16	63	5	0	197	120	98	48	23	54	2.23	0		0.010100
16	66	10	1	197	120	152	22	52	38	4.15	0		0.018100
6	27	8	0	180	60	120	117	60	60	10.57	0		0.007500
6	28	10	0	234	0	0	22	52	38	4.15	0		0.018100
6	26	1	0	234	0	38	25	28	57	4.92	0		0.035200


