Name:				61_Manual_n100_m400_bt10_1_2768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.36
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		19 11 22 9 13 7 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	68	2	0	0	0	0	98	60	60	15.03	0		0.012800
16	72	9	0	0	60	0	53	55	26	2.62	0		0.004500
16	69	3	0	0	115	0	45	38	44	1.84	0		0.005400
16	70	3	0	0	60	26	45	38	44	1.84	0		0.005400
16	71	8	0	0	115	44	29	41	54	4.73	0		0.019900
16	67	1	0	0	153	0	50	21	30	2.62	0		0.012500
12	51	2	0	0	0	60	98	60	60	15.03	0		0.012800
12	52	2	0	0	0	120	98	60	60	15.03	0		0.012800
12	53	5	0	0	60	70	54	20	40	1.95	0		0.009000
12	50	1	0	0	80	70	50	21	30	2.62	0		0.012500
7	25	2	0	54	60	0	98	60	60	15.03	0		0.012800
7	26	10	0	54	60	60	78	60	60	20.03	0		0.021400
13	56	2	0	54	60	120	98	60	60	15.03	0		0.012800
13	58	9	1	50	120	0	53	55	26	2.62	0		0.004500
13	57	7	0	50	120	26	37	36	32	3.56	0		0.013400
13	54	1	1	87	120	26	50	21	30	2.62	0		0.012500
13	55	1	1	87	120	56	50	21	30	2.62	0		0.012500
9	32	2	0	98	0	0	98	60	60	15.03	0		0.012800
9	36	10	0	98	0	60	78	60	60	20.03	0		0.021400
9	35	9	0	98	0	120	53	55	26	2.62	0		0.004500
9	33	4	0	108	120	0	41	38	47	2.01	0		0.006500
9	34	7	0	108	120	47	37	36	32	3.56	0		0.013400
9	31	1	1	87	120	86	50	21	30	2.62	0		0.012500
22	100	2	0	152	60	0	98	60	60	15.03	0		0.012800
22	101	2	0	152	60	60	98	60	60	15.03	0		0.012800
22	102	2	0	152	60	120	98	60	60	15.03	0		0.012800
22	103	3	0	108	120	79	45	38	44	1.84	0		0.005400
22	99	1	1	87	120	116	50	21	30	2.62	0		0.012500
11	49	10	0	196	0	0	78	60	60	20.03	0		0.021400
11	48	9	0	98	0	146	53	55	26	2.62	0		0.004500
11	44	4	0	108	120	123	41	38	47	2.01	0		0.006500
11	47	8	0	151	0	120	29	41	54	4.73	0		0.019900
11	45	5	1	87	120	146	54	20	40	1.95	0		0.009000
11	46	5	0	153	120	0	54	20	40	1.95	0		0.009000
11	43	1	0	153	140	0	50	21	30	2.62	0		0.012500
19	82	2	0	180	0	60	98	60	60	15.03	0		0.012800
19	83	2	0	180	0	120	98	60	60	15.03	0		0.012800
19	84	2	1	250	60	0	98	60	60	15.03	0		0.012800
19	88	10	1	250	60	60	78	60	60	20.03	0		0.021400
19	85	3	1	207	120	0	45	38	44	1.84	0		0.005400
19	86	5	0	153	140	30	54	20	40	1.95	0		0.009000
19	87	7	0	207	120	44	37	36	32	3.56	0		0.013400


