Name:				11_Manual_n50_m200_bt10_1_2791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.94
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		10 21 18 8 9 4 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	1	0	0	0	0	116	60	60	10.67	0		0.007700
11	40	1	0	0	60	0	116	60	60	10.67	0		0.007700
11	43	6	0	0	120	0	42	20	51	1.27	0		0.007500
11	41	3	0	0	140	0	39	20	32	2.49	0		0.015900
11	42	3	0	0	140	32	39	20	32	2.49	0		0.015900
12	44	1	0	0	0	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	49	9	0	0	0	120	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	51	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	64	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	102	39	20	32	2.49	0		0.015900
4	11	2	0	42	120	0	60	44	55	4.67	0		0.008800
4	13	8	0	42	120	55	45	20	43	2.41	0		0.013400
4	14	8	0	42	140	55	45	20	43	2.41	0		0.013400
4	15	8	0	42	120	98	45	20	43	2.41	0		0.013400
4	12	4	0	102	120	0	39	36	23	2.99	0		0.010600
9	31	1	0	0	60	120	116	60	60	10.67	0		0.007700
9	34	9	0	116	0	0	105	60	60	2.82	0		0.002200
9	35	9	0	116	60	0	105	60	60	2.82	0		0.002200
9	32	6	1	87	120	55	42	20	51	1.27	0		0.007500
9	33	6	1	87	120	106	42	20	51	1.27	0		0.007500
8	30	9	0	116	0	60	105	60	60	2.82	0		0.002200
8	28	2	0	116	60	60	60	44	55	4.67	0		0.008800
8	29	3	1	87	120	157	39	20	32	2.49	0		0.015900
18	66	1	0	105	0	120	116	60	60	10.67	0		0.007700
18	72	9	1	221	0	0	105	60	60	2.82	0		0.002200
18	67	2	0	116	60	115	60	44	55	4.67	0		0.008800
18	70	7	0	141	120	0	43	45	56	1.28	0		0.003300
18	69	6	1	107	120	23	42	20	51	1.27	0		0.007500
18	71	8	1	107	120	74	45	20	43	2.41	0		0.013400
18	68	3	1	107	120	117	39	20	32	2.49	0		0.015900
21	81	9	0	176	60	60	105	60	60	2.82	0		0.002200
21	82	9	0	176	60	120	105	60	60	2.82	0		0.002200
21	78	2	0	184	120	0	60	44	55	4.67	0		0.008800
21	80	7	0	141	120	56	43	45	56	1.28	0		0.003300
21	79	6	0	141	120	112	42	20	51	1.27	0		0.007500
21	83	10	0	141	140	112	53	22	22	3.36	1		0.002900
10	38	7	0	194	120	55	43	45	56	1.28	0		0.003300
10	36	4	0	194	120	111	39	36	23	2.99	0		0.010600
10	37	4	0	194	120	134	39	36	23	2.99	0		0.010600


