Name:				61_Manual_n100_m400_bt10_1_2821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.24
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		9 1 12 7 22 19 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
17	75	9	0	0	60	0	53	55	26	2.62	0		0.004500
17	74	4	0	0	115	0	41	38	47	2.01	0		0.006500
5	19	2	0	0	0	60	98	60	60	15.03	0		0.012800
5	21	10	0	0	0	120	78	60	60	20.03	0		0.021400
5	20	3	0	0	60	26	45	38	44	1.84	0		0.005400
5	17	1	0	0	153	0	50	21	30	2.62	0		0.012500
5	18	1	0	0	153	30	50	21	30	2.62	0		0.012500
19	82	2	0	53	60	0	98	60	60	15.03	0		0.012800
19	83	2	0	45	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	45	60	120	98	60	60	15.03	0		0.012800
19	88	10	0	98	0	0	78	60	60	20.03	0		0.021400
19	85	3	0	0	115	47	45	38	44	1.84	0		0.005400
19	86	5	0	0	153	60	54	20	40	1.95	0		0.009000
19	87	7	0	0	60	70	37	36	32	3.56	0		0.013400
22	100	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	78	0	120	98	60	60	15.03	0		0.012800
22	102	2	0	151	60	0	98	60	60	15.03	0		0.012800
22	103	3	0	54	120	0	45	38	44	1.84	0		0.005400
22	99	1	0	0	153	100	50	21	30	2.62	0		0.012500
7	25	2	0	143	60	60	98	60	60	15.03	0		0.012800
7	26	10	0	143	60	120	78	60	60	20.03	0		0.021400
12	51	2	0	196	0	0	98	60	60	15.03	0		0.012800
12	52	2	0	196	0	60	98	60	60	15.03	0		0.012800
12	53	5	0	0	153	130	54	20	40	1.95	0		0.009000
12	50	1	0	50	120	44	50	21	30	2.62	0		0.012500
1	5	10	0	176	0	120	78	60	60	20.03	0		0.021400
1	1	4	0	100	120	0	41	38	47	2.01	0		0.006500
1	2	4	0	100	120	47	41	38	47	2.01	0		0.006500
1	3	4	0	100	120	94	41	38	47	2.01	0		0.006500
1	4	7	0	100	120	141	37	36	32	3.56	0		0.013400
9	32	2	1	249	60	0	98	60	60	15.03	0		0.012800
9	36	10	1	241	60	60	78	60	60	20.03	0		0.021400
9	35	9	1	141	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	141	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	141	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	196	120	0	50	21	30	2.62	0		0.012500


