Name:				11_Manual_n50_m200_bt10_1_2730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.08
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		21 16 7 12 14 9 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	9	0	0	0	0	105	60	60	2.82	0		0.002200
3	9	7	0	0	60	0	43	45	56	1.28	0		0.003300
3	7	4	0	0	105	0	39	36	23	2.99	0		0.010600
3	8	4	0	0	105	23	39	36	23	2.99	0		0.010600
3	6	3	0	0	141	0	39	20	32	2.49	0		0.015900
11	39	1	0	0	0	60	116	60	60	10.67	0		0.007700
11	40	1	0	0	0	120	116	60	60	10.67	0		0.007700
11	43	6	0	0	141	32	42	20	51	1.27	0		0.007500
11	41	3	0	0	105	46	39	20	32	2.49	0		0.015900
11	42	3	0	0	60	56	39	20	32	2.49	0		0.015900
9	31	1	0	42	105	0	116	60	60	10.67	0		0.007700
9	34	9	0	42	105	60	105	60	60	2.82	0		0.002200
9	35	9	0	42	105	120	105	60	60	2.82	0		0.002200
9	32	6	0	0	80	56	42	20	51	1.27	0		0.007500
9	33	6	0	0	105	78	42	20	51	1.27	0		0.007500
14	51	1	0	116	0	0	116	60	60	10.67	0		0.007700
14	52	2	0	43	60	0	60	44	55	4.67	0		0.008800
14	54	5	1	0	80	107	22	28	57	4.03	0		0.032700
14	55	5	0	43	60	55	22	28	57	4.03	0		0.032700
14	53	4	0	65	60	55	39	36	23	2.99	0		0.010600
14	56	10	0	103	60	0	53	22	22	3.36	1		0.002900
12	44	1	0	116	0	60	116	60	60	10.67	0		0.007700
12	45	1	0	116	0	120	116	60	60	10.67	0		0.007700
12	49	9	0	158	105	0	105	60	60	2.82	0		0.002200
12	47	6	0	65	60	78	42	20	51	1.27	0		0.007500
12	48	6	0	65	60	129	42	20	51	1.27	0		0.007500
12	46	3	0	156	60	0	39	20	32	2.49	0		0.015900
7	23	1	0	147	105	60	116	60	60	10.67	0		0.007700
7	25	8	0	156	80	0	45	20	43	2.41	0		0.013400
7	26	8	0	156	60	32	45	20	43	2.41	0		0.013400
7	24	4	0	201	60	0	39	36	23	2.99	0		0.010600
7	27	10	0	156	80	43	53	22	22	3.36	1		0.002900
16	60	1	0	147	105	120	116	60	60	10.67	0		0.007700
16	61	10	0	156	80	65	53	22	22	3.36	1		0.002900
21	81	9	1	240	0	0	105	60	60	2.82	0		0.002200
21	82	9	1	232	0	60	105	60	60	2.82	0		0.002200
21	78	2	0	232	0	120	60	44	55	4.67	0		0.008800
21	80	7	0	232	44	120	43	45	56	1.28	0		0.003300
21	79	6	0	156	60	75	42	20	51	1.27	0		0.007500
21	83	10	0	156	80	87	53	22	22	3.36	1		0.002900


