Name:				70_Manual_n100_m400_bt100_5_2702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.43
Calculation_Time:		4.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		6 14 19 18 8 3 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	55	0	0	0	0	104	60	60	6.18	0		0.005000
1	4	76	0	0	60	0	81	60	60	6.43	0		0.006600
7	31	67	0	0	0	60	77	60	60	21.18	0		0.022900
1	1	19	0	0	120	0	57	47	47	4.56	0		0.008500
1	2	37	1	0	120	47	20	60	46	3.62	0		0.015100
7	28	40	0	81	60	0	109	60	60	10.48	0		0.008000
1	5	82	0	0	60	60	71	60	60	5.61	0		0.006600
7	32	73	0	0	0	120	76	60	60	5.75	0		0.006300
7	29	49	0	0	60	120	69	60	60	18.40	0		0.022200
7	33	84	0	81	60	60	63	60	60	6.66	0		0.008800
7	30	60	1	0	140	47	30	35	28	4.50	0		0.021400
3	10	6	0	69	60	120	86	60	60	16.52	0		0.016000
3	13	73	0	104	0	0	76	60	60	5.75	0		0.006300
3	12	68	0	60	120	0	50	44	32	3.63	0		0.008200
3	11	39	1	60	120	32	31	55	48	2.41	1		0.001400
8	34	3	0	77	0	60	104	60	60	18.15	0		0.014500
8	35	94	0	115	120	0	23	53	56	1.92	0		0.007900
18	70	11	0	76	0	120	89	60	60	13.69	0		0.012800
18	72	27	0	181	0	0	84	60	60	7.93	0		0.007900
18	71	16	0	138	120	0	44	41	58	2.12	0		0.005900
18	73	48	0	138	120	58	42	53	46	3.68	0		0.008300
18	74	68	0	138	120	104	50	44	32	3.63	0		0.008200
18	75	69	0	138	120	136	45	33	24	3.32	0		0.011200
19	81	85	0	181	0	60	81	60	60	15.80	0		0.016300
19	80	82	0	165	0	120	71	60	60	5.61	0		0.006600
19	79	53	1	138	120	160	31	51	25	3.22	0		0.010200
19	78	33	0	155	60	60	26	41	32	2.92	0		0.013700
19	77	23	1	155	60	92	36	31	23	1.11	0		0.005000
14	52	47	0	189	120	0	39	42	47	3.51	0		0.010700
14	50	7	0	189	120	47	39	42	33	3.19	0		0.009700
14	53	69	1	155	60	115	45	33	24	3.32	0		0.011200
6	24	9	0	189	120	80	51	41	30	3.22	0		0.007700
6	26	62	0	155	60	139	34	20	43	2.61	0		0.019200
6	23	8	0	189	120	110	28	38	58	1.31	1		0.001200
19	76	17	0	190	60	0	60	60	60	2.89	1		0.000800
14	51	40	1	250	60	0	109	60	60	10.48	0		0.008000
6	25	11	1	250	60	60	89	60	60	13.69	0		0.012800
6	27	89	1	250	60	120	112	60	60	13.59	1		0.002000


