Name:				61_Manual_n100_m400_bt10_1_2755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.87
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		12 16 5 22 9 19 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	56	2	0	0	0	0	98	60	60	15.03	0		0.012800
13	58	9	0	0	60	0	53	55	26	2.62	0		0.004500
13	57	7	0	0	115	0	37	36	32	3.56	0		0.013400
13	54	1	0	0	151	0	50	21	30	2.62	0		0.012500
13	55	1	0	0	60	26	50	21	30	2.62	0		0.012500
8	27	2	0	0	0	60	98	60	60	15.03	0		0.012800
8	30	8	1	0	81	26	29	41	54	4.73	0		0.019900
8	28	7	0	0	115	32	37	36	32	3.56	0		0.013400
8	29	7	0	0	110	64	37	36	32	3.56	0		0.013400
19	82	2	0	0	0	120	98	60	60	15.03	0		0.012800
19	83	2	0	53	60	0	98	60	60	15.03	0		0.012800
19	84	2	0	41	60	60	98	60	60	15.03	0		0.012800
19	88	10	0	41	60	120	78	60	60	20.03	0		0.021400
19	85	3	1	0	110	96	45	38	44	1.84	0		0.005400
19	86	5	0	0	151	30	54	20	40	1.95	0		0.009000
19	87	7	0	0	110	140	37	36	32	3.56	0		0.013400
9	32	2	0	98	0	0	98	60	60	15.03	0		0.012800
9	36	10	0	98	0	60	78	60	60	20.03	0		0.021400
9	35	9	1	54	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	54	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	54	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	98	0	120	50	21	30	2.62	0		0.012500
22	100	2	0	151	60	0	98	60	60	15.03	0		0.012800
22	101	2	0	139	60	60	98	60	60	15.03	0		0.012800
22	102	2	0	119	60	120	98	60	60	15.03	0		0.012800
22	103	3	0	54	120	105	45	38	44	1.84	0		0.005400
22	99	1	0	54	120	149	50	21	30	2.62	0		0.012500
5	19	2	0	196	0	0	98	60	60	15.03	0		0.012800
5	21	10	0	176	0	60	78	60	60	20.03	0		0.021400
5	20	3	0	109	120	0	45	38	44	1.84	0		0.005400
5	17	1	0	98	21	120	50	21	30	2.62	0		0.012500
5	18	1	0	98	0	150	50	21	30	2.62	0		0.012500
16	68	2	0	148	0	120	98	60	60	15.03	0		0.012800
16	72	9	1	154	120	0	53	55	26	2.62	0		0.004500
16	69	3	0	109	120	44	45	38	44	1.84	0		0.005400
16	70	3	0	109	120	88	45	38	44	1.84	0		0.005400
16	71	8	0	109	120	132	29	41	54	4.73	0		0.019900
16	67	1	0	154	120	26	50	21	30	2.62	0		0.012500
12	51	2	1	249	60	0	98	60	60	15.03	0		0.012800
12	52	2	1	237	60	60	98	60	60	15.03	0		0.012800
12	53	5	0	154	141	26	54	20	40	1.95	0		0.009000
12	50	1	0	154	120	56	50	21	30	2.62	0		0.012500


