Name:				59_Manual_n100_m300_bt100_4_2565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.63
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		8 14 6 17 10 11 1 15 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	0	120	54	52	35	24	2.19	0		0.006000
16	53	38	0	0	60	60	87	60	60	19.86	0		0.019000
16	51	34	1	0	120	78	35	49	55	2.54	0		0.007400
16	52	34	1	0	60	120	35	49	55	2.54	0		0.007400
16	54	55	0	0	120	133	37	34	39	4.49	0		0.017900
15	49	37	0	87	60	0	103	60	60	4.61	0		0.003700
15	50	94	0	0	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	87	60	60	61	60	60	16.95	0		0.023200
15	46	6	0	49	60	120	37	43	38	2.51	0		0.007900
15	47	27	0	53	120	0	23	53	47	1.75	0		0.007200
15	48	29	1	49	60	158	44	29	31	4.40	1		0.003400
1	3	24	0	86	60	120	79	60	60	2.48	0		0.002600
1	1	11	0	105	0	0	77	60	60	9.66	0		0.010500
1	2	14	0	76	120	0	43	45	26	2.95	0		0.007600
11	32	90	0	74	0	60	105	60	60	18.87	0		0.015000
11	31	60	0	62	0	120	94	60	60	19.72	0		0.017500
10	30	90	0	182	0	0	105	60	60	18.87	0		0.015000
10	29	48	1	53	120	47	47	25	55	1.55	0		0.006600
10	26	25	1	49	120	102	40	33	46	3.08	0		0.011700
10	27	44	0	49	120	148	38	23	41	1.44	0		0.008300
10	28	44	0	78	120	26	38	23	41	1.44	0		0.008300
17	59	60	0	179	0	60	94	60	60	19.72	0		0.017500
17	57	42	0	156	0	120	86	60	60	16.20	0		0.015700
17	56	40	0	119	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	116	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	116	120	59	24	23	41	3.10	0		0.028100
6	17	38	0	190	60	0	87	60	60	19.86	0		0.019000
6	16	3	1	165	60	60	56	20	36	4.60	0		0.020600
6	18	54	0	116	120	100	24	23	41	3.10	0		0.028100
14	40	17	0	185	60	60	92	60	60	8.37	0		0.007600
14	42	73	0	185	60	120	79	60	60	12.88	0		0.013600
14	43	83	0	173	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	173	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	116	120	141	28	25	34	2.41	0		0.017200
8	23	47	0	226	120	0	49	49	30	4.34	0		0.009000
8	22	6	0	173	120	108	37	43	38	2.51	0		0.007900


