Name:				59_Manual_n100_m300_bt100_4_2102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.69
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		12 9 11 17 15 14 2 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	38	0	0	0	0	87	60	60	19.86	0		0.019000
16	51	34	0	0	60	0	35	49	55	2.54	0		0.007400
16	52	34	0	0	109	0	35	49	55	2.54	0		0.007400
16	54	55	0	0	60	55	37	34	39	4.49	0		0.017900
1	3	24	0	0	0	60	79	60	60	2.48	0		0.002600
1	1	11	0	0	0	120	77	60	60	9.66	0		0.010500
1	2	14	0	0	94	55	43	45	26	2.95	0		0.007600
2	8	90	0	43	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	43	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	43	60	120	74	60	60	13.74	0		0.015500
2	7	83	0	43	120	0	53	50	54	3.93	0		0.007400
2	6	81	1	0	94	81	52	35	24	2.19	0		0.006000
14	40	17	0	87	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	79	0	60	79	60	60	12.88	0		0.013600
14	43	83	0	43	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	43	120	108	36	50	54	4.48	0		0.012400
14	41	59	0	96	120	0	28	25	34	2.41	0		0.017200
15	49	37	0	77	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	148	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	129	60	60	61	60	60	16.95	0		0.023200
15	46	6	1	117	60	120	37	43	38	2.51	0		0.007900
15	47	27	1	96	145	0	23	53	47	1.75	0		0.007200
15	48	29	0	96	145	47	44	29	31	4.40	1		0.003400
17	59	60	0	180	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	180	0	60	86	60	60	16.20	0		0.015700
17	56	40	0	117	60	158	54	32	32	1.98	0		0.005700
17	55	10	0	149	120	0	57	33	27	4.73	0		0.012600
17	58	54	0	96	120	34	24	23	41	3.10	0		0.028100
11	32	90	0	180	0	120	105	60	60	18.87	0		0.015000
11	31	60	0	210	60	0	94	60	60	19.72	0		0.017500
9	25	79	0	190	60	60	119	60	60	10.85	0		0.007600
9	24	4	0	149	120	27	59	34	56	3.14	1		0.001600
12	35	30	0	208	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	208	120	31	50	29	48	2.39	0		0.008200
12	36	32	1	208	120	79	33	39	49	2.59	0		0.010100
12	34	13	0	208	120	128	36	32	40	4.32	0		0.018800
12	33	5	0	149	120	83	28	25	46	4.85	1		0.006900


