Name:				61_Manual_n100_m400_bt10_1_2646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.83
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		22 14 8 11 9 10 12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	82	2	0	0	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	0	60	0	98	60	60	15.03	0		0.012800
19	84	2	0	0	0	60	98	60	60	15.03	0		0.012800
8	27	2	0	0	60	60	98	60	60	15.03	0		0.012800
12	51	2	0	0	0	120	98	60	60	15.03	0		0.012800
12	52	2	0	0	60	120	98	60	60	15.03	0		0.012800
9	32	2	0	98	0	0	98	60	60	15.03	0		0.012800
14	59	2	0	98	60	0	98	60	60	15.03	0		0.012800
22	100	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	98	60	60	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	98	60	120	78	60	60	20.03	0		0.021400
11	49	10	0	196	0	0	78	60	60	20.03	0		0.021400
10	41	10	0	196	60	0	78	60	60	20.03	0		0.021400
10	42	10	0	196	0	60	78	60	60	20.03	0		0.021400
9	36	10	0	196	60	60	78	60	60	20.03	0		0.021400
11	48	9	1	0	120	0	53	55	26	2.62	0		0.004500
9	35	9	1	0	120	26	53	55	26	2.62	0		0.004500
10	40	9	1	0	120	52	53	55	26	2.62	0		0.004500
19	85	3	0	0	120	78	45	38	44	1.84	0		0.005400
22	103	3	0	0	120	122	45	38	44	1.84	0		0.005400
11	44	4	0	55	120	0	41	38	47	2.01	0		0.006500
10	38	4	0	55	120	47	41	38	47	2.01	0		0.006500
9	33	4	0	45	120	94	41	38	47	2.01	0		0.006500
14	62	8	0	96	120	0	29	41	54	4.73	0		0.019900
10	39	8	0	96	120	54	29	41	54	4.73	0		0.019900
8	30	8	0	96	120	108	29	41	54	4.73	0		0.019900
11	47	8	0	125	120	0	29	41	54	4.73	0		0.019900
14	63	8	0	125	120	54	29	41	54	4.73	0		0.019900
19	86	5	1	125	120	108	54	20	40	1.95	0		0.009000
14	60	5	1	125	120	148	54	20	40	1.95	0		0.009000
12	53	5	0	154	120	0	54	20	40	1.95	0		0.009000
11	45	5	0	154	140	0	54	20	40	1.95	0		0.009000
11	46	5	0	154	120	40	54	20	40	1.95	0		0.009000
19	87	7	0	45	120	141	37	36	32	3.56	0		0.013400
8	28	7	0	196	0	120	37	36	32	3.56	0		0.013400
8	29	7	0	196	36	120	37	36	32	3.56	0		0.013400
14	61	7	0	196	72	120	37	36	32	3.56	0		0.013400
9	34	7	0	196	0	152	37	36	32	3.56	0		0.013400
12	50	1	0	154	140	40	50	21	30	2.62	0		0.012500
11	43	1	0	154	140	70	50	21	30	2.62	0		0.012500
22	99	1	0	154	140	100	50	21	30	2.62	0		0.012500
9	31	1	0	154	140	130	50	21	30	2.62	0		0.012500
10	37	1	0	154	140	160	50	21	30	2.62	0		0.012500


