Name:				13_Manual_n50_m200_bt10_3_2644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.75
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		17 3 13 1 6 15 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	70	5	0	0	0	0	119	60	60	10.81	0		0.007600
18	71	5	0	0	60	0	119	60	60	10.81	0		0.007600
18	73	10	0	0	0	60	101	60	60	18.80	0		0.015500
18	69	3	0	0	120	0	39	53	29	4.84	0		0.011700
18	72	7	0	0	120	29	44	39	23	2.74	0		0.008000
18	67	2	0	0	120	52	30	38	31	3.01	0		0.013200
18	68	2	0	0	120	83	30	38	31	3.01	0		0.013200
4	14	5	0	0	60	60	119	60	60	10.81	0		0.007600
4	15	9	0	44	120	0	37	48	34	1.40	0		0.003900
15	56	5	0	0	0	120	119	60	60	10.81	0		0.007600
15	54	1	0	44	120	34	36	44	50	3.66	0		0.011600
15	59	9	0	44	120	84	37	48	34	1.40	0		0.003900
15	55	4	0	0	120	114	36	23	51	2.55	0		0.015400
15	57	8	0	44	120	118	20	23	57	2.05	0		0.022200
15	58	8	0	44	143	118	20	23	57	2.05	0		0.022200
6	24	10	0	0	60	120	101	60	60	18.80	0		0.015500
6	22	6	0	119	0	0	64	60	60	17.05	0		0.022200
6	23	9	0	81	120	0	37	48	34	1.40	0		0.003900
6	19	3	0	81	120	34	39	53	29	4.84	0		0.011700
6	20	3	0	81	120	63	39	53	29	4.84	0		0.011700
6	21	4	0	81	120	92	36	23	51	2.55	0		0.015400
1	1	5	0	119	60	0	119	60	60	10.81	0		0.007600
1	2	5	0	119	60	60	119	60	60	10.81	0		0.007600
1	3	6	0	119	0	60	64	60	60	17.05	0		0.022200
1	5	9	0	119	0	120	37	48	34	1.40	0		0.003900
1	4	8	0	64	143	118	20	23	57	2.05	0		0.022200
13	47	5	0	101	60	120	119	60	60	10.81	0		0.007600
13	48	5	0	183	0	0	119	60	60	10.81	0		0.007600
13	49	5	0	183	0	60	119	60	60	10.81	0		0.007600
13	45	3	0	119	0	154	39	53	29	4.84	0		0.011700
13	46	4	0	84	143	92	36	23	51	2.55	0		0.015400
3	11	6	0	220	0	120	64	60	60	17.05	0		0.022200
3	9	3	0	84	120	143	39	53	29	4.84	0		0.011700
3	10	3	0	120	120	0	39	53	29	4.84	0		0.011700
3	12	7	0	120	120	29	44	39	23	2.74	0		0.008000
3	13	8	0	120	120	52	20	23	57	2.05	0		0.022200
17	66	10	1	238	60	0	101	60	60	18.80	0		0.015500
17	63	1	0	164	120	0	36	44	50	3.66	0		0.011600
17	65	9	0	164	120	50	37	48	34	1.40	0		0.003900
17	64	8	0	140	120	52	20	23	57	2.05	0		0.022200


