Name:				64_Manual_n100_m400_bt10_4_2620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.48
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		3 12 16 14 2 15 5 13 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	19	8	0	0	60	0	117	60	60	10.57	0		0.007500
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	60	117	60	60	10.57	0		0.007500
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
3	14	9	0	117	60	0	88	60	60	9.89	0		0.009400
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
16	65	9	0	117	60	60	88	60	60	9.89	0		0.009400
14	56	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
12	45	6	1	60	120	0	40	60	60	1.23	0		0.002600
2	10	6	1	60	120	60	40	60	60	1.23	0		0.002600
15	60	6	1	60	120	120	40	60	60	1.23	0		0.002600
3	13	6	0	117	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	120	120	0	36	36	56	2.44	0		0.009400
12	46	7	0	120	120	56	36	36	56	2.44	0		0.009400
16	64	7	0	120	120	112	36	36	56	2.44	0		0.009400
12	44	5	0	156	120	0	48	23	54	2.23	0		0.010100
5	24	5	0	156	143	0	48	23	54	2.23	0		0.010100
3	12	5	0	156	120	54	48	23	54	2.23	0		0.010100
13	51	5	0	156	143	54	48	23	54	2.23	0		0.010100
2	9	5	0	156	120	108	48	23	54	2.23	0		0.010100
16	63	5	0	156	143	108	48	23	54	2.23	0		0.010100
15	57	3	0	157	60	120	31	42	42	4.66	0		0.017900
2	7	3	0	204	120	0	31	42	42	4.66	0		0.017900
13	50	3	0	204	120	42	31	42	42	4.66	0		0.017900
1	4	10	0	188	60	120	22	52	38	4.15	0		0.018100
4	20	10	0	204	120	84	22	52	38	4.15	0		0.018100
15	62	10	0	204	112	122	22	52	38	4.15	0		0.018100
2	11	10	0	205	0	0	22	52	38	4.15	0		0.018100
16	66	10	0	205	0	38	22	52	38	4.15	0		0.018100
12	47	10	0	205	0	76	22	52	38	4.15	0		0.018100
3	15	10	0	205	52	0	22	52	38	4.15	0		0.018100
2	5	1	0	205	0	114	25	28	57	4.92	0		0.035200
5	21	1	0	205	28	114	25	28	57	4.92	0		0.035200
2	6	1	0	230	0	0	25	28	57	4.92	0		0.035200
1	1	1	0	227	52	0	25	28	57	4.92	0		0.035200
13	48	2	1	227	80	0	29	52	59	3.78	1		0.002500
5	23	2	1	227	80	59	29	52	59	3.78	1		0.002500
5	22	2	1	227	80	118	29	52	59	3.78	1		0.002500
13	49	2	0	235	120	0	29	52	59	3.78	1		0.002500
15	59	4	1	235	109	59	54	25	38	2.27	1		0.001700
15	58	4	1	235	109	97	54	25	38	2.27	1		0.001700
2	8	4	1	235	109	135	54	25	38	2.27	1		0.001700


