Name:				61_Manual_n100_m400_bt10_1_2884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.80
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		12 19 16 22 13 5 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
17	75	9	0	0	60	0	53	55	26	2.62	0		0.004500
17	74	4	0	0	115	0	41	38	47	2.01	0		0.006500
9	32	2	0	0	0	60	98	60	60	15.03	0		0.012800
9	36	10	0	0	0	120	78	60	60	20.03	0		0.021400
9	35	9	0	0	60	26	53	55	26	2.62	0		0.004500
9	33	4	0	0	115	47	41	38	47	2.01	0		0.006500
9	34	7	0	0	60	52	37	36	32	3.56	0		0.013400
9	31	1	0	0	153	0	50	21	30	2.62	0		0.012500
5	19	2	0	53	60	0	98	60	60	15.03	0		0.012800
5	21	10	0	41	60	60	78	60	60	20.03	0		0.021400
5	20	3	1	0	60	84	45	38	44	1.84	0		0.005400
5	17	1	0	0	153	30	50	21	30	2.62	0		0.012500
5	18	1	0	0	153	60	50	21	30	2.62	0		0.012500
13	56	2	0	41	60	120	98	60	60	15.03	0		0.012800
13	58	9	1	50	120	0	53	55	26	2.62	0		0.004500
13	57	7	0	50	120	26	37	36	32	3.56	0		0.013400
13	54	1	0	0	153	90	50	21	30	2.62	0		0.012500
13	55	1	0	0	153	120	50	21	30	2.62	0		0.012500
22	100	2	0	98	0	0	98	60	60	15.03	0		0.012800
22	101	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	102	2	0	78	0	120	98	60	60	15.03	0		0.012800
22	103	3	0	50	120	58	45	38	44	1.84	0		0.005400
22	99	1	0	50	120	102	50	21	30	2.62	0		0.012500
16	68	2	0	151	60	0	98	60	60	15.03	0		0.012800
16	72	9	1	105	120	0	53	55	26	2.62	0		0.004500
16	69	3	0	100	120	26	45	38	44	1.84	0		0.005400
16	70	3	0	100	120	70	45	38	44	1.84	0		0.005400
16	71	8	0	100	120	114	29	41	54	4.73	0		0.019900
16	67	1	0	50	120	132	50	21	30	2.62	0		0.012500
19	82	2	0	151	60	60	98	60	60	15.03	0		0.012800
19	83	2	0	139	60	120	98	60	60	15.03	0		0.012800
19	84	2	0	196	0	0	98	60	60	15.03	0		0.012800
19	88	10	0	196	0	60	78	60	60	20.03	0		0.021400
19	85	3	0	160	120	0	45	38	44	1.84	0		0.005400
19	86	5	0	160	120	44	54	20	40	1.95	0		0.009000
19	87	7	0	205	120	0	37	36	32	3.56	0		0.013400
12	51	2	0	176	0	120	98	60	60	15.03	0		0.012800
12	52	2	1	249	60	0	98	60	60	15.03	0		0.012800
12	53	5	0	160	140	44	54	20	40	1.95	0		0.009000
12	50	1	0	160	120	84	50	21	30	2.62	0		0.012500


