Name:				64_Manual_n100_m400_bt10_4_2723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.57
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		2 5 1 9 4 8 14 16 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	9	0	0	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	96	0	48	23	54	2.23	0		0.010100
18	71	3	0	0	119	0	31	42	42	4.66	0		0.017900
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	0	119	42	48	23	54	2.23	0		0.010100
13	50	3	0	0	60	56	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	31	119	0	29	52	59	3.78	1		0.002500
16	65	9	0	60	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	60	120	0	36	36	56	2.44	0		0.009400
16	63	5	1	0	119	96	48	23	54	2.23	0		0.010100
16	66	10	0	0	112	150	22	52	38	4.15	0		0.018100
14	55	8	0	31	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	29	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	96	120	0	40	60	60	1.23	0		0.002600
8	34	8	0	117	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	96	120	60	36	36	56	2.44	0		0.009400
8	32	5	1	88	0	120	48	23	54	2.23	0		0.010100
4	19	8	0	117	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	117	60	120	40	60	60	1.23	0		0.002600
4	17	6	0	148	60	0	40	60	60	1.23	0		0.002600
4	18	7	0	96	120	116	36	36	56	2.44	0		0.009400
4	20	10	0	132	120	60	22	52	38	4.15	0		0.018100
9	36	8	0	111	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	156	120	0	36	36	56	2.44	0		0.009400
1	2	8	0	188	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	188	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	132	120	98	22	52	38	4.15	0		0.018100
1	1	1	0	156	120	56	25	28	57	4.92	0		0.035200
5	25	8	0	188	60	120	117	60	60	10.57	0		0.007500
5	24	5	1	132	120	136	48	23	54	2.23	0		0.010100
5	21	1	0	156	120	113	25	28	57	4.92	0		0.035200
5	22	2	0	192	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	192	120	59	29	52	59	3.78	1		0.002500
2	10	6	1	221	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	221	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	234	0	0	31	42	42	4.66	0		0.017900
2	11	10	1	221	143	60	22	52	38	4.15	0		0.018100
2	5	1	0	221	143	98	25	28	57	4.92	0		0.035200
2	6	1	0	234	0	42	25	28	57	4.92	0		0.035200
2	8	4	1	192	120	118	54	25	38	2.27	1		0.001700


