Name:				61_Manual_n100_m400_bt10_1_2675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.41
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		22 5 16 11 9 19 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	10	0	0	0	0	78	60	60	20.03	0		0.021400
3	9	6	0	0	60	0	48	42	49	3.33	0		0.008300
3	10	9	0	0	102	0	53	55	26	2.62	0		0.004500
3	11	9	0	0	102	26	53	55	26	2.62	0		0.004500
3	8	3	0	0	60	49	45	38	44	1.84	0		0.005400
1	5	10	0	0	0	60	78	60	60	20.03	0		0.021400
1	1	4	0	0	102	52	41	38	47	2.01	0		0.006500
1	2	4	0	0	60	93	41	38	47	2.01	0		0.006500
1	3	4	0	0	102	99	41	38	47	2.01	0		0.006500
1	4	7	0	0	0	120	37	36	32	3.56	0		0.013400
19	82	2	0	53	60	0	98	60	60	15.03	0		0.012800
19	83	2	0	45	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	45	60	120	98	60	60	15.03	0		0.012800
19	88	10	0	78	0	0	78	60	60	20.03	0		0.021400
19	85	3	0	0	60	140	45	38	44	1.84	0		0.005400
19	86	5	0	0	140	52	54	20	40	1.95	0		0.009000
19	87	7	0	0	102	146	37	36	32	3.56	0		0.013400
9	32	2	0	78	0	60	98	60	60	15.03	0		0.012800
9	36	10	0	78	0	120	78	60	60	20.03	0		0.021400
9	35	9	1	54	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	54	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	54	120	73	37	36	32	3.56	0		0.013400
9	31	1	0	0	140	92	50	21	30	2.62	0		0.012500
11	49	10	0	151	60	0	78	60	60	20.03	0		0.021400
11	48	9	1	109	120	0	53	55	26	2.62	0		0.004500
11	44	4	0	54	120	105	41	38	47	2.01	0		0.006500
11	47	8	0	95	120	26	29	41	54	4.73	0		0.019900
11	45	5	1	95	120	80	54	20	40	1.95	0		0.009000
11	46	5	1	95	120	120	54	20	40	1.95	0		0.009000
11	43	1	1	54	120	152	50	21	30	2.62	0		0.012500
16	68	2	0	143	60	60	98	60	60	15.03	0		0.012800
16	72	9	0	143	60	120	53	55	26	2.62	0		0.004500
16	69	3	0	124	120	26	45	38	44	1.84	0		0.005400
16	70	3	0	124	120	70	45	38	44	1.84	0		0.005400
16	71	8	1	115	120	114	29	41	54	4.73	0		0.019900
16	67	1	0	143	60	146	50	21	30	2.62	0		0.012500
5	19	2	0	176	0	0	98	60	60	15.03	0		0.012800
5	21	10	0	176	0	60	78	60	60	20.03	0		0.021400
5	20	3	0	169	120	0	45	38	44	1.84	0		0.005400
5	17	1	0	143	81	146	50	21	30	2.62	0		0.012500
5	18	1	0	169	120	44	50	21	30	2.62	0		0.012500
22	100	2	0	156	0	120	98	60	60	15.03	0		0.012800
22	103	3	0	196	60	120	45	38	44	1.84	0		0.005400
22	99	1	0	169	120	74	50	21	30	2.62	0		0.012500
22	101	2	1	241	60	0	98	60	60	15.03	0		0.012800
22	102	2	1	241	60	60	98	60	60	15.03	0		0.012800


