Name:				64_Manual_n100_m400_bt10_4_2752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.66
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		6 4 15 14 18 13 5 9 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
16	65	9	0	0	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	0	60	60	36	36	56	2.44	0		0.009400
16	63	5	0	0	143	38	48	23	54	2.23	0		0.010100
16	66	10	1	0	120	54	22	52	38	4.15	0		0.018100
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	0	120	92	36	36	56	2.44	0		0.009400
5	25	8	0	40	60	0	117	60	60	10.57	0		0.007500
5	24	5	1	0	60	116	48	23	54	2.23	0		0.010100
5	21	1	0	52	143	0	25	28	57	4.92	0		0.035200
5	22	2	0	77	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	77	120	59	29	52	59	3.78	1		0.002500
13	52	8	0	36	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	23	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	106	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	106	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	77	120	118	29	52	59	3.78	1		0.002500
13	49	2	1	106	143	42	29	52	59	3.78	1		0.002500
18	74	9	0	117	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	111	60	120	36	36	56	2.44	0		0.009400
18	72	5	0	106	120	54	48	23	54	2.23	0		0.010100
18	71	3	1	111	96	120	31	42	42	4.66	0		0.017900
14	55	8	0	117	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	157	60	0	40	60	60	1.23	0		0.002600
15	61	8	1	234	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	153	60	60	40	60	60	1.23	0		0.002600
15	57	3	1	147	60	120	31	42	42	4.66	0		0.017900
15	62	10	1	153	96	120	22	52	38	4.15	0		0.018100
15	58	4	0	106	143	101	54	25	38	2.27	1		0.001700
15	59	4	0	106	143	139	54	25	38	2.27	1		0.001700
4	19	8	1	234	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	160	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	160	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	160	118	120	36	36	56	2.44	0		0.009400
4	20	10	0	196	118	120	22	52	38	4.15	0		0.018100
6	27	8	1	205	0	120	117	60	60	10.57	0		0.007500
6	28	10	0	220	117	0	22	52	38	4.15	0		0.018100
6	26	1	0	220	117	38	25	28	57	4.92	0		0.035200


