Name:				13_Manual_n50_m200_bt10_3_2620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.18
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		1 7 12 10 6 15 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	70	5	0	0	0	0	119	60	60	10.81	0		0.007600
18	71	5	0	0	60	0	119	60	60	10.81	0		0.007600
18	73	10	0	0	0	60	101	60	60	18.80	0		0.015500
18	69	3	0	0	120	0	39	53	29	4.84	0		0.011700
18	72	7	0	0	120	29	44	39	23	2.74	0		0.008000
18	67	2	0	0	120	52	30	38	31	3.01	0		0.013200
18	68	2	0	0	120	83	30	38	31	3.01	0		0.013200
13	47	5	0	0	60	60	119	60	60	10.81	0		0.007600
13	48	5	0	0	0	120	119	60	60	10.81	0		0.007600
13	49	5	0	0	60	120	119	60	60	10.81	0		0.007600
13	45	3	0	44	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	0	120	114	36	23	51	2.55	0		0.015400
15	56	5	0	119	0	0	119	60	60	10.81	0		0.007600
15	54	1	0	44	120	29	36	44	50	3.66	0		0.011600
15	59	9	0	44	120	79	37	48	34	1.40	0		0.003900
15	55	4	0	44	120	113	36	23	51	2.55	0		0.015400
15	57	8	0	44	143	113	20	23	57	2.05	0		0.022200
15	58	8	0	64	143	113	20	23	57	2.05	0		0.022200
6	24	10	0	119	60	0	101	60	60	18.80	0		0.015500
6	22	6	0	119	60	60	64	60	60	17.05	0		0.022200
6	23	9	0	84	120	0	37	48	34	1.40	0		0.003900
6	19	3	0	84	120	34	39	53	29	4.84	0		0.011700
6	20	3	0	84	120	63	39	53	29	4.84	0		0.011700
6	21	4	0	81	120	92	36	23	51	2.55	0		0.015400
10	36	1	0	123	120	0	36	44	50	3.66	0		0.011600
12	42	5	0	119	0	60	119	60	60	10.81	0		0.007600
12	40	1	0	123	120	50	36	44	50	3.66	0		0.011600
12	43	9	0	117	120	100	37	48	34	1.40	0		0.003900
12	44	9	0	117	120	134	37	48	34	1.40	0		0.003900
12	41	3	1	119	60	120	39	53	29	4.84	0		0.011700
7	26	5	0	119	0	120	119	60	60	10.81	0		0.007600
7	28	9	0	159	120	0	37	48	34	1.40	0		0.003900
7	27	7	0	159	120	34	44	39	23	2.74	0		0.008000
7	25	2	0	159	120	57	30	38	31	3.01	0		0.013200
1	1	5	1	238	0	0	119	60	60	10.81	0		0.007600
1	2	5	0	183	60	60	119	60	60	10.81	0		0.007600
1	3	6	0	238	0	60	64	60	60	17.05	0		0.022200
1	5	9	0	203	120	0	37	48	34	1.40	0		0.003900
1	4	8	0	159	120	88	20	23	57	2.05	0		0.022200


