Name:				11_Manual_n50_m200_bt10_1_2576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.83
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		9 7 12 1 11 8 5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	66	1	0	0	0	0	116	60	60	10.67	0		0.007700
11	40	1	0	0	60	0	116	60	60	10.67	0		0.007700
9	31	1	0	0	0	60	116	60	60	10.67	0		0.007700
7	23	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	0	120	116	60	60	10.67	0		0.007700
12	44	1	0	0	60	120	116	60	60	10.67	0		0.007700
1	1	1	0	116	0	0	116	60	60	10.67	0		0.007700
5	16	1	0	116	60	0	116	60	60	10.67	0		0.007700
11	39	1	0	116	0	60	116	60	60	10.67	0		0.007700
18	72	9	0	116	60	60	105	60	60	2.82	0		0.002200
12	49	9	0	116	0	120	105	60	60	2.82	0		0.002200
9	34	9	0	116	60	120	105	60	60	2.82	0		0.002200
8	30	9	1	232	0	0	105	60	60	2.82	0		0.002200
9	35	9	1	232	0	60	105	60	60	2.82	0		0.002200
18	67	2	0	0	120	0	60	44	55	4.67	0		0.008800
8	28	2	0	0	120	55	60	44	55	4.67	0		0.008800
18	70	7	0	0	120	110	43	45	56	1.28	0		0.003300
18	69	6	1	43	120	110	42	20	51	1.27	0		0.007500
12	47	6	0	60	120	0	42	20	51	1.27	0		0.007500
12	48	6	0	60	140	0	42	20	51	1.27	0		0.007500
11	43	6	0	60	120	51	42	20	51	1.27	0		0.007500
5	20	6	0	102	120	0	42	20	51	1.27	0		0.007500
9	32	6	0	60	140	51	42	20	51	1.27	0		0.007500
9	33	6	0	102	140	0	42	20	51	1.27	0		0.007500
18	71	8	0	102	120	51	45	20	43	2.41	0		0.013400
7	25	8	0	102	140	51	45	20	43	2.41	0		0.013400
7	26	8	0	102	120	94	45	20	43	2.41	0		0.013400
5	18	5	1	102	140	94	22	28	57	4.03	0		0.032700
5	19	5	0	147	120	0	22	28	57	4.03	0		0.032700
5	17	4	0	169	120	0	39	36	23	2.99	0		0.010600
7	24	4	0	169	120	23	39	36	23	2.99	0		0.010600
18	68	3	0	102	120	137	39	20	32	2.49	0		0.015900
8	29	3	0	169	120	46	39	20	32	2.49	0		0.015900
12	46	3	0	169	140	46	39	20	32	2.49	0		0.015900
11	41	3	0	169	120	78	39	20	32	2.49	0		0.015900
11	42	3	0	169	140	78	39	20	32	2.49	0		0.015900
7	27	10	1	169	120	110	53	22	22	3.36	1		0.002900


