Name:				64_Manual_n100_m400_bt10_4_2255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.66
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		14 4 16 15 18 5 9 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	120	48	23	54	2.23	0		0.010100
13	50	3	1	0	83	120	31	42	42	4.66	0		0.017900
13	48	2	0	25	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	25	120	59	29	52	59	3.78	1		0.002500
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	42	83	120	36	36	56	2.44	0		0.009400
5	25	8	0	88	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	54	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	54	143	0	25	28	57	4.92	0		0.035200
5	22	2	0	25	120	118	29	52	59	3.78	1		0.002500
5	23	2	1	79	143	0	29	52	59	3.78	1		0.002500
18	74	9	0	88	60	60	88	60	60	9.89	0		0.009400
18	73	7	0	117	0	0	36	36	56	2.44	0		0.009400
18	72	5	0	54	120	54	48	23	54	2.23	0		0.010100
18	71	3	0	117	0	56	31	42	42	4.66	0		0.017900
15	61	8	0	78	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	131	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	117	0	98	31	42	42	4.66	0		0.017900
15	62	10	1	54	120	108	22	52	38	4.15	0		0.018100
15	58	4	0	54	120	146	54	25	38	2.27	1		0.001700
15	59	4	1	117	0	140	54	25	38	2.27	1		0.001700
16	65	9	0	153	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	131	120	60	36	36	56	2.44	0		0.009400
16	63	5	0	131	120	116	48	23	54	2.23	0		0.010100
16	66	10	1	148	0	60	22	52	38	4.15	0		0.018100
4	19	8	1	241	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	191	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	179	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	179	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	148	22	60	22	52	38	4.15	0		0.018100
14	55	8	1	239	0	60	117	60	60	10.57	0		0.007500
14	56	9	1	239	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	251	117	0	40	60	60	1.23	0		0.002600


