Name:				64_Manual_n100_m400_bt10_4_2935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.98
Calculation_Time:		3.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		17 9 5 13 4 1 20 15 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	0	119	0	40	60	60	1.23	0		0.002600
15	61	8	0	60	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	0	119	60	40	60	60	1.23	0		0.002600
15	57	3	0	0	60	56	31	42	42	4.66	0		0.017900
15	62	10	0	0	60	98	22	52	38	4.15	0		0.018100
15	58	4	0	0	119	120	54	25	38	2.27	1		0.001700
15	59	4	1	0	60	136	54	25	38	2.27	1		0.001700
20	79	9	0	60	60	60	88	60	60	9.89	0		0.009400
1	3	9	0	54	60	120	88	60	60	9.89	0		0.009400
20	77	3	0	60	120	0	31	42	42	4.66	0		0.017900
20	80	10	0	60	120	42	22	52	38	4.15	0		0.018100
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
20	78	5	1	60	120	80	48	23	54	2.23	0		0.010100
1	4	10	0	60	120	134	22	52	38	4.15	0		0.018100
1	1	1	0	88	0	120	25	28	57	4.92	0		0.035200
4	19	8	0	117	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	91	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	91	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	83	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	119	120	120	22	52	38	4.15	0		0.018100
13	52	8	0	113	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	177	60	0	88	60	60	9.89	0		0.009400
13	51	5	1	148	60	60	48	23	54	2.23	0		0.010100
13	50	3	0	151	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	151	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	151	120	101	29	52	59	3.78	1		0.002500
5	25	8	0	171	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	182	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	180	120	54	25	28	57	4.92	0		0.035200
5	22	2	0	230	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	230	120	59	29	52	59	3.78	1		0.002500
9	35	7	0	234	0	0	36	36	56	2.44	0		0.009400
17	69	6	0	270	0	0	40	60	60	1.23	0		0.002600
17	68	5	1	234	0	56	48	23	54	2.23	0		0.010100
17	67	3	0	259	120	0	31	42	42	4.66	0		0.017900
17	70	10	0	234	0	110	22	52	38	4.15	0		0.018100
9	36	8	0	142	60	120	117	60	60	10.57	0		0.007500


