Name:				61_Manual_n100_m400_bt10_1_2915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.13
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		9 18 1 19 3 22 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	51	2	0	0	0	0	98	60	60	15.03	0		0.012800
12	52	2	0	0	60	0	98	60	60	15.03	0		0.012800
7	25	2	0	0	0	60	98	60	60	15.03	0		0.012800
22	100	2	0	0	60	60	98	60	60	15.03	0		0.012800
22	101	2	0	0	0	120	98	60	60	15.03	0		0.012800
22	102	2	0	0	60	120	98	60	60	15.03	0		0.012800
19	82	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	98	60	0	98	60	60	15.03	0		0.012800
19	84	2	0	98	0	60	98	60	60	15.03	0		0.012800
18	77	2	0	98	60	60	98	60	60	15.03	0		0.012800
9	32	2	0	98	0	120	98	60	60	15.03	0		0.012800
9	36	10	0	98	60	120	78	60	60	20.03	0		0.021400
7	26	10	0	196	0	0	78	60	60	20.03	0		0.021400
19	88	10	0	196	60	0	78	60	60	20.03	0		0.021400
3	12	10	0	196	0	60	78	60	60	20.03	0		0.021400
1	5	10	0	196	60	60	78	60	60	20.03	0		0.021400
3	9	6	0	0	120	0	48	42	49	3.33	0		0.008300
3	10	9	1	48	120	0	53	55	26	2.62	0		0.004500
3	11	9	1	48	120	26	53	55	26	2.62	0		0.004500
18	81	9	1	48	120	52	53	55	26	2.62	0		0.004500
9	35	9	1	48	120	78	53	55	26	2.62	0		0.004500
19	85	3	0	48	120	104	45	38	44	1.84	0		0.005400
22	103	3	0	0	120	49	45	38	44	1.84	0		0.005400
3	8	3	0	0	120	93	45	38	44	1.84	0		0.005400
18	78	3	0	103	120	0	45	38	44	1.84	0		0.005400
1	1	4	0	103	120	44	41	38	47	2.01	0		0.006500
1	2	4	0	103	120	91	41	38	47	2.01	0		0.006500
1	3	4	0	93	120	138	41	38	47	2.01	0		0.006500
18	79	4	0	148	120	0	41	38	47	2.01	0		0.006500
9	33	4	0	144	120	47	41	38	47	2.01	0		0.006500
12	53	5	0	144	120	94	54	20	40	1.95	0		0.009000
18	80	5	0	144	120	134	54	20	40	1.95	0		0.009000
19	86	5	0	176	60	120	54	20	40	1.95	0		0.009000
19	87	7	0	196	0	120	37	36	32	3.56	0		0.013400
1	4	7	0	196	0	152	37	36	32	3.56	0		0.013400
9	34	7	0	189	120	0	37	36	32	3.56	0		0.013400
9	31	1	0	176	80	120	50	21	30	2.62	0		0.012500
22	99	1	0	176	80	150	50	21	30	2.62	0		0.012500
18	76	1	0	196	36	120	50	21	30	2.62	0		0.012500
12	50	1	1	0	120	137	50	21	30	2.62	0		0.012500


