Name:				61_Manual_n100_m400_bt10_1_2855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.08
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		5 22 19 17 12 7 14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	2	0	0	0	0	98	60	60	15.03	0		0.012800
22	100	2	0	0	60	0	98	60	60	15.03	0		0.012800
14	59	2	0	0	0	60	98	60	60	15.03	0		0.012800
19	84	2	0	0	60	60	98	60	60	15.03	0		0.012800
19	83	2	0	0	0	120	98	60	60	15.03	0		0.012800
7	25	2	0	0	60	120	98	60	60	15.03	0		0.012800
19	82	2	0	98	0	0	98	60	60	15.03	0		0.012800
12	51	2	0	98	60	0	98	60	60	15.03	0		0.012800
12	52	2	0	98	0	60	98	60	60	15.03	0		0.012800
22	101	2	0	98	60	60	98	60	60	15.03	0		0.012800
22	102	2	0	98	0	120	98	60	60	15.03	0		0.012800
5	19	2	0	98	60	120	98	60	60	15.03	0		0.012800
5	21	10	0	196	0	0	78	60	60	20.03	0		0.021400
10	41	10	0	196	60	0	78	60	60	20.03	0		0.021400
10	42	10	0	196	0	60	78	60	60	20.03	0		0.021400
19	88	10	0	196	60	60	78	60	60	20.03	0		0.021400
7	26	10	0	196	0	120	78	60	60	20.03	0		0.021400
10	40	9	1	0	120	0	53	55	26	2.62	0		0.004500
17	75	9	1	0	120	26	53	55	26	2.62	0		0.004500
19	85	3	0	0	120	52	45	38	44	1.84	0		0.005400
22	103	3	0	0	120	96	45	38	44	1.84	0		0.005400
5	20	3	0	0	120	140	45	38	44	1.84	0		0.005400
17	74	4	0	55	120	0	41	38	47	2.01	0		0.006500
10	38	4	0	55	120	47	41	38	47	2.01	0		0.006500
10	39	8	1	45	120	94	29	41	54	4.73	0		0.019900
14	63	8	0	96	120	0	29	41	54	4.73	0		0.019900
14	62	8	0	96	120	54	29	41	54	4.73	0		0.019900
19	86	5	0	45	120	148	54	20	40	1.95	0		0.009000
14	60	5	1	96	120	108	54	20	40	1.95	0		0.009000
12	53	5	1	99	120	148	54	20	40	1.95	0		0.009000
19	87	7	0	125	120	0	37	36	32	3.56	0		0.013400
14	61	7	0	125	120	32	37	36	32	3.56	0		0.013400
22	99	1	0	162	120	0	50	21	30	2.62	0		0.012500
12	50	1	0	162	141	0	50	21	30	2.62	0		0.012500
5	17	1	0	162	120	30	50	21	30	2.62	0		0.012500
5	18	1	0	162	141	30	50	21	30	2.62	0		0.012500
10	37	1	0	162	120	60	50	21	30	2.62	0		0.012500


