Name:				11_Manual_n50_m200_bt10_1_2700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.01
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		7 19 18 11 20 5 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	1	0	0	0	0	116	60	60	10.67	0		0.007700
9	34	9	0	0	60	0	105	60	60	2.82	0		0.002200
9	35	9	0	0	0	60	105	60	60	2.82	0		0.002200
9	32	6	0	0	120	0	42	20	51	1.27	0		0.007500
9	33	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	44	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	0	120	116	60	60	10.67	0		0.007700
12	49	9	0	0	60	120	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	51	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	51	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	102	39	20	32	2.49	0		0.015900
5	16	1	0	116	0	0	116	60	60	10.67	0		0.007700
5	20	6	0	0	140	102	42	20	51	1.27	0		0.007500
5	18	5	0	42	120	0	22	28	57	4.03	0		0.032700
5	19	5	1	42	148	0	22	28	57	4.03	0		0.032700
5	17	4	0	70	120	0	39	36	23	2.99	0		0.010600
20	75	1	0	116	60	0	116	60	60	10.67	0		0.007700
20	76	2	0	109	120	0	60	44	55	4.67	0		0.008800
20	77	8	1	42	120	57	45	20	43	2.41	0		0.013400
11	39	1	0	116	0	60	116	60	60	10.67	0		0.007700
11	40	1	0	116	60	60	116	60	60	10.67	0		0.007700
11	43	6	0	109	120	55	42	20	51	1.27	0		0.007500
11	41	3	0	109	140	55	39	20	32	2.49	0		0.015900
11	42	3	0	109	140	87	39	20	32	2.49	0		0.015900
18	66	1	0	105	60	120	116	60	60	10.67	0		0.007700
18	72	9	0	116	0	120	105	60	60	2.82	0		0.002200
18	67	2	0	169	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	151	120	55	43	45	56	1.28	0		0.003300
18	69	6	0	109	120	106	42	20	51	1.27	0		0.007500
18	71	8	0	109	140	119	45	20	43	2.41	0		0.013400
18	68	3	0	109	120	157	39	20	32	2.49	0		0.015900
19	73	1	1	232	0	0	116	60	60	10.67	0		0.007700
19	74	10	0	154	120	111	53	22	22	3.36	1		0.002900
7	23	1	1	232	0	60	116	60	60	10.67	0		0.007700
7	25	8	0	154	142	111	45	20	43	2.41	0		0.013400
7	26	8	1	207	120	55	45	20	43	2.41	0		0.013400
7	24	4	0	221	0	120	39	36	23	2.99	0		0.010600
7	27	10	0	154	120	133	53	22	22	3.36	1		0.002900


