Name:				64_Manual_n100_m400_bt10_4_2514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.61
Calculation_Time:		7.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		14 13 1 3 16 5 4 15 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	84	8	0	0	0	0	117	60	60	10.57	0		0.007500
22	85	9	0	0	60	0	88	60	60	9.89	0		0.009400
22	83	7	0	0	120	0	36	36	56	2.44	0		0.009400
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	60	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	56	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	98	22	52	38	4.15	0		0.018100
15	58	4	1	0	120	136	54	25	38	2.27	1		0.001700
15	59	4	0	36	120	0	54	25	38	2.27	1		0.001700
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	120	40	60	60	1.23	0		0.002600
4	17	6	0	40	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	40	60	120	36	36	56	2.44	0		0.009400
4	20	10	1	36	145	0	22	52	38	4.15	0		0.018100
5	25	8	0	88	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	36	145	38	48	23	54	2.23	0		0.010100
5	21	1	0	36	145	92	25	28	57	4.92	0		0.035200
5	22	2	1	88	145	0	29	52	59	3.78	1		0.002500
5	23	2	1	88	145	59	29	52	59	3.78	1		0.002500
16	65	9	0	80	60	60	88	60	60	9.89	0		0.009400
16	64	7	0	117	0	0	36	36	56	2.44	0		0.009400
16	63	5	0	90	120	0	48	23	54	2.23	0		0.010100
16	66	10	1	90	120	54	22	52	38	4.15	0		0.018100
3	14	9	0	76	60	120	88	60	60	9.89	0		0.009400
3	15	10	1	90	120	92	22	52	38	4.15	0		0.018100
3	12	5	0	90	120	130	48	23	54	2.23	0		0.010100
3	13	6	1	142	120	0	40	60	60	1.23	0		0.002600
1	2	8	0	153	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	153	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	142	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	117	0	56	25	28	57	4.92	0		0.035200
13	52	8	0	153	0	120	117	60	60	10.57	0		0.007500
13	51	5	1	142	120	98	48	23	54	2.23	0		0.010100
13	50	3	0	165	120	60	31	42	42	4.66	0		0.017900
13	48	2	0	165	120	102	29	52	59	3.78	1		0.002500
13	49	2	0	168	60	60	29	52	59	3.78	1		0.002500
14	54	6	1	202	120	0	40	60	60	1.23	0		0.002600
1	3	9	0	205	60	0	88	60	60	9.89	0		0.009400
14	56	9	0	197	60	60	88	60	60	9.89	0		0.009400
14	55	8	0	164	60	120	117	60	60	10.57	0		0.007500


