Name:				11_Manual_n50_m200_bt10_1_2808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.49
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		13 11 12 9 5 2 18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	9	0	0	0	0	105	60	60	2.82	0		0.002200
21	82	9	0	0	60	0	105	60	60	2.82	0		0.002200
21	78	2	0	0	120	0	60	44	55	4.67	0		0.008800
21	80	7	0	0	120	55	43	45	56	1.28	0		0.003300
21	79	6	0	0	120	111	42	20	51	1.27	0		0.007500
21	83	10	0	0	140	111	53	22	22	3.36	1		0.002900
18	66	1	0	0	0	60	116	60	60	10.67	0		0.007700
18	72	9	0	0	60	60	105	60	60	2.82	0		0.002200
18	67	2	0	0	60	120	60	44	55	4.67	0		0.008800
18	70	7	0	60	120	0	43	45	56	1.28	0		0.003300
18	69	6	0	60	120	56	42	20	51	1.27	0		0.007500
18	71	8	0	53	140	56	45	20	43	2.41	0		0.013400
18	68	3	0	53	140	99	39	20	32	2.49	0		0.015900
5	16	1	0	0	0	120	116	60	60	10.67	0		0.007700
2	4	4	0	60	60	120	39	36	23	2.99	0		0.010600
2	3	3	0	53	140	131	39	20	32	2.49	0		0.015900
2	5	10	0	0	140	133	53	22	22	3.36	1		0.002900
2	2	2	0	103	120	0	60	44	55	4.67	0		0.008800
5	20	6	0	60	96	120	42	20	51	1.27	0		0.007500
5	18	5	0	103	120	55	22	28	57	4.03	0		0.032700
5	19	5	0	103	120	112	22	28	57	4.03	0		0.032700
5	17	4	0	60	60	143	39	36	23	2.99	0		0.010600
9	31	1	0	105	60	0	116	60	60	10.67	0		0.007700
9	34	9	0	105	60	60	105	60	60	2.82	0		0.002200
9	35	9	0	102	60	120	105	60	60	2.82	0		0.002200
9	32	6	0	103	148	55	42	20	51	1.27	0		0.007500
9	33	6	0	103	148	106	42	20	51	1.27	0		0.007500
12	44	1	0	116	0	0	116	60	60	10.67	0		0.007700
12	45	1	0	116	0	60	116	60	60	10.67	0		0.007700
12	49	9	0	116	0	120	105	60	60	2.82	0		0.002200
12	47	6	0	125	120	55	42	20	51	1.27	0		0.007500
12	48	6	0	125	120	106	42	20	51	1.27	0		0.007500
12	46	3	0	103	148	157	39	20	32	2.49	0		0.015900
11	43	6	0	167	120	0	42	20	51	1.27	0		0.007500
11	41	3	0	125	120	157	39	20	32	2.49	0		0.015900
11	42	3	0	163	140	0	39	20	32	2.49	0		0.015900
11	39	1	1	232	0	0	116	60	60	10.67	0		0.007700
11	40	1	1	232	0	60	116	60	60	10.67	0		0.007700
13	50	9	1	221	0	120	105	60	60	2.82	0		0.002200


