Name:				64_Manual_n100_m400_bt10_4_2885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.69
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		16 3 20 13 4 9 6 1 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	0	117	60	60	10.57	0		0.007500
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
9	36	8	0	0	60	60	117	60	60	10.57	0		0.007500
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	120	117	60	60	10.57	0		0.007500
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	60	0	88	60	60	9.89	0		0.009400
20	79	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
16	65	9	0	117	60	120	88	60	60	9.89	0		0.009400
3	14	9	0	205	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	60	120	60	36	36	56	2.44	0		0.009400
9	35	7	0	60	120	116	36	36	56	2.44	0		0.009400
16	64	7	0	120	120	0	36	36	56	2.44	0		0.009400
5	24	5	1	96	120	60	48	23	54	2.23	0		0.010100
13	51	5	1	96	120	114	48	23	54	2.23	0		0.010100
20	78	5	0	120	120	56	48	23	54	2.23	0		0.010100
3	12	5	0	119	120	110	48	23	54	2.23	0		0.010100
16	63	5	0	156	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	156	143	0	31	42	42	4.66	0		0.017900
20	77	3	1	156	143	42	31	42	42	4.66	0		0.017900
6	28	10	1	156	143	84	22	52	38	4.15	0		0.018100
20	80	10	1	156	143	122	22	52	38	4.15	0		0.018100
4	20	10	1	204	120	0	22	52	38	4.15	0		0.018100
3	15	10	1	204	120	38	22	52	38	4.15	0		0.018100
1	4	10	1	198	143	0	22	52	38	4.15	0		0.018100
16	66	10	1	198	143	38	22	52	38	4.15	0		0.018100
5	21	1	0	205	0	60	25	28	57	4.92	0		0.035200
1	1	1	0	205	28	60	25	28	57	4.92	0		0.035200
6	26	1	0	205	56	60	25	28	57	4.92	0		0.035200
5	22	2	1	205	84	60	29	52	59	3.78	1		0.002500
5	23	2	0	205	0	117	29	52	59	3.78	1		0.002500
13	48	2	1	205	84	119	29	52	59	3.78	1		0.002500
13	49	2	0	234	0	0	29	52	59	3.78	1		0.002500


