Name:				57_Manual_n100_m300_bt100_2_2693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.02
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		8 3 9 10 16 17 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	4	0	0	0	0	98	60	60	20.15	0		0.017100
4	19	17	0	0	60	0	74	60	60	16.66	0		0.018800
4	20	18	0	0	120	0	49	36	41	1.14	0		0.003200
7	27	57	0	0	0	60	113	60	60	8.36	0		0.006200
7	26	43	0	0	60	60	65	60	60	16.45	0		0.021100
7	28	87	0	0	120	41	45	46	49	2.09	0		0.005000
7	29	90	0	0	120	90	30	40	50	3.41	0		0.014200
17	61	97	0	0	0	120	89	60	60	2.26	0		0.002100
17	60	92	0	0	60	120	68	60	60	3.11	0		0.003800
17	59	76	0	0	120	140	34	41	31	3.63	0		0.013000
17	57	67	0	49	120	0	34	33	31	4.10	0		0.018300
17	56	32	0	74	60	0	22	50	30	3.06	0		0.013900
17	58	74	0	49	120	31	23	33	52	1.88	1		0.002500
16	53	57	0	96	60	0	113	60	60	8.36	0		0.006200
16	55	99	0	68	60	60	94	60	60	13.96	0		0.012400
16	51	44	0	113	0	0	88	60	60	13.78	0		0.013100
16	52	52	0	113	0	60	65	60	60	3.33	0		0.004300
16	54	82	0	113	0	120	60	60	60	7.95	0		0.011000
10	36	33	0	68	60	120	109	60	60	13.56	0		0.010400
10	35	8	0	201	0	0	105	60	60	5.11	0		0.004100
10	37	43	0	201	0	60	65	60	60	16.45	0		0.021100
9	34	75	0	201	0	120	77	60	60	17.17	0		0.018600
10	38	50	1	49	153	0	21	44	33	2.64	0		0.014300
10	40	84	0	49	153	33	43	21	21	1.20	0		0.006600
9	32	4	0	209	60	0	98	60	60	20.15	0		0.017100
10	39	81	0	93	120	0	46	50	53	3.88	0		0.008400
9	33	36	0	92	120	53	42	38	33	3.39	0		0.010600
3	13	2	0	139	120	0	57	37	58	3.74	0		0.008900
3	17	90	0	92	120	86	30	40	50	3.41	0		0.014200
3	14	41	0	92	120	136	37	30	27	2	0		0.009000
3	15	45	0	134	120	58	54	27	20	3.43	0		0.011800
8	30	24	1	134	120	78	35	50	48	1.26	0		0.003600
3	16	59	0	177	60	60	115	60	60	21.59	0		0.015600
8	31	59	0	177	60	120	115	60	60	21.59	0		0.015600


