Name:				64_Manual_n100_m400_bt10_4_2864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.73
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		13 10 6 15 5 14 3 1 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	79	9	0	0	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	0	48	23	54	2.23	0		0.010100
20	77	3	0	0	83	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	125	0	22	52	38	4.15	0		0.018100
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	31	83	0	40	60	60	1.23	0		0.002600
4	17	6	1	31	83	60	40	60	60	1.23	0		0.002600
4	18	7	0	31	83	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	147	0	22	52	38	4.15	0		0.018100
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	91	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	0	125	38	22	52	38	4.15	0		0.018100
1	1	1	1	0	147	38	25	28	57	4.92	0		0.035200
3	14	9	0	91	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	52	123	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	123	76	48	23	54	2.23	0		0.010100
3	15	10	1	0	123	130	22	52	38	4.15	0		0.018100
14	55	8	0	67	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	52	123	60	40	60	60	1.23	0		0.002600
5	25	8	0	117	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	52	120	120	48	23	54	2.23	0		0.010100
5	21	1	1	52	143	120	25	28	57	4.92	0		0.035200
5	22	2	0	112	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	112	120	59	29	52	59	3.78	1		0.002500
15	61	8	0	117	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	141	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	141	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	141	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	112	120	118	54	25	38	2.27	1		0.001700
15	59	4	1	141	120	140	54	25	38	2.27	1		0.001700
6	27	8	1	234	0	0	117	60	60	10.57	0		0.007500
6	28	10	0	172	120	60	22	52	38	4.15	0		0.018100
6	26	1	0	172	120	98	25	28	57	4.92	0		0.035200
10	38	3	0	201	117	0	31	42	42	4.66	0		0.017900
10	41	10	0	201	117	42	22	52	38	4.15	0		0.018100
10	37	2	0	201	117	80	29	52	59	3.78	1		0.002500
10	39	4	1	201	117	139	54	25	38	2.27	1		0.001700
10	40	4	0	232	117	0	54	25	38	2.27	1		0.001700
13	52	8	1	234	0	60	117	60	60	10.57	0		0.007500
13	53	9	1	234	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	230	88	120	48	23	54	2.23	0		0.010100
13	50	3	1	232	142	0	31	42	42	4.66	0		0.017900
13	48	2	1	232	142	42	29	52	59	3.78	1		0.002500
13	49	2	1	232	142	101	29	52	59	3.78	1		0.002500


