Name:				11_Manual_n50_m200_bt10_1_2648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.60
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		11 20 8 18 9 12 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	116	60	60	10.67	0		0.007700
5	16	1	0	0	60	0	116	60	60	10.67	0		0.007700
5	20	6	0	0	120	0	42	20	51	1.27	0		0.007500
5	18	5	0	0	140	0	22	28	57	4.03	0		0.032700
5	19	5	0	0	140	57	22	28	57	4.03	0		0.032700
5	17	4	0	42	120	0	39	36	23	2.99	0		0.010600
12	44	1	0	0	0	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	49	9	0	0	0	120	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	51	42	20	51	1.27	0		0.007500
12	48	6	0	0	120	102	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	153	39	20	32	2.49	0		0.015900
9	31	1	0	0	60	120	116	60	60	10.67	0		0.007700
9	34	9	0	116	0	0	105	60	60	2.82	0		0.002200
9	35	9	0	116	60	0	105	60	60	2.82	0		0.002200
9	32	6	0	42	120	23	42	20	51	1.27	0		0.007500
9	33	6	0	42	120	74	42	20	51	1.27	0		0.007500
18	66	1	0	116	0	60	116	60	60	10.67	0		0.007700
18	72	9	0	105	0	120	105	60	60	2.82	0		0.002200
18	67	2	0	84	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	84	120	55	43	45	56	1.28	0		0.003300
18	69	6	0	42	120	125	42	20	51	1.27	0		0.007500
18	71	8	0	84	120	111	45	20	43	2.41	0		0.013400
18	68	3	0	42	140	23	39	20	32	2.49	0		0.015900
8	30	9	0	116	60	60	105	60	60	2.82	0		0.002200
8	28	2	0	116	60	120	60	44	55	4.67	0		0.008800
8	29	3	0	84	140	111	39	20	32	2.49	0		0.015900
20	75	1	1	232	0	0	116	60	60	10.67	0		0.007700
20	76	2	0	144	120	0	60	44	55	4.67	0		0.008800
20	77	8	0	84	140	143	45	20	43	2.41	0		0.013400
11	39	1	1	232	0	60	116	60	60	10.67	0		0.007700
11	40	1	0	176	60	120	116	60	60	10.67	0		0.007700
11	43	6	0	129	120	55	42	20	51	1.27	0		0.007500
11	41	3	0	129	140	55	39	20	32	2.49	0		0.015900
11	42	3	0	129	140	87	39	20	32	2.49	0		0.015900


