Name:				64_Manual_n100_m400_bt10_4_2630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.26
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		12 13 9 14 15 4 3 16 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	25	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	60	48	23	54	2.23	0		0.010100
16	65	9	0	0	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	25	120	56	36	36	56	2.44	0		0.009400
16	63	5	0	0	83	60	48	23	54	2.23	0		0.010100
16	66	10	1	0	60	114	22	52	38	4.15	0		0.018100
3	14	9	0	88	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	61	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	82	114	48	23	54	2.23	0		0.010100
3	15	10	1	0	60	152	22	52	38	4.15	0		0.018100
4	19	8	0	52	60	60	117	60	60	10.57	0		0.007500
4	16	6	1	61	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	61	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	88	0	120	36	36	56	2.44	0		0.009400
4	20	10	0	117	0	0	22	52	38	4.15	0		0.018100
15	61	8	0	52	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	121	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	121	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	121	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	121	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	139	0	0	54	25	38	2.27	1		0.001700
14	55	8	0	176	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	169	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	181	120	0	40	60	60	1.23	0		0.002600
9	36	8	0	169	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	169	120	60	36	36	56	2.44	0		0.009400
13	52	8	0	193	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	193	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	139	25	0	48	23	54	2.23	0		0.010100
13	50	3	0	169	120	116	31	42	42	4.66	0		0.017900
13	48	2	0	205	120	60	29	52	59	3.78	1		0.002500
13	49	2	0	200	120	119	29	52	59	3.78	1		0.002500
12	45	6	1	241	120	0	40	60	60	1.23	0		0.002600
12	46	7	0	234	120	60	36	36	56	2.44	0		0.009400
12	44	5	0	234	120	116	48	23	54	2.23	0		0.010100
12	47	10	0	270	120	60	22	52	38	4.15	0		0.018100


