Name:				400_n060_m400_bt10_32389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.16
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	89	5	0	0	0	0	24	9	13	516.55	0		16.746949
15	90	5	0	0	9	0	24	9	13	516.55	0		16.746949
15	93	9	0	0	0	13	15	12	14	499	0		11.038863
15	87	1	0	0	18	0	24	7	11	198.38	0		6.231499
15	88	3	0	0	12	13	19	8	12	254.12	0		8.431872
15	94	10	0	24	0	0	16	14	6	331.50	0		20.594016
15	91	7	0	24	14	0	14	7	8	151.56	1		2.090742
15	92	7	0	24	0	6	14	7	8	151.56	1		2.090742
21	130	9	0	40	0	0	15	12	14	499	0		11.038863
21	129	3	0	38	14	0	19	8	12	254.12	0		8.431872
21	131	10	0	40	0	14	16	14	6	331.50	0		20.594016
21	132	10	0	40	0	20	16	14	6	331.50	0		20.594016


