Name:				371_n060_m400_bt100_29845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.38
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	25	0	0	0	0	33	11	12	505.96	0		7.466204
28	190	32	0	0	11	0	14	10	12	196.66	1		10.851121
28	191	74	0	0	0	12	13	13	9	185.96	1		4.398177
28	188	21	0	13	0	12	20	6	12	150.84	1		6.860367
39	261	4	0	14	11	0	30	14	10	451	0		4.956208
39	265	47	0	13	6	12	17	5	7	106.62	0		9.935886
39	264	26	0	14	11	10	26	7	9	232.06	0		19.953720
39	263	23	0	13	6	19	19	9	9	291.17	0		5.884167
39	266	73	0	14	18	10	24	6	14	259.82	0		21.830366
39	262	6	0	33	0	0	25	11	6	276.36	1		6.606661
39	267	99	0	44	11	0	14	12	9	159.78	1		1.424358


