Name:				100_n060_m200_bt10_8960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.38
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	1	0	0	0	0	24	13	7	510.50	0		36.822728
22	66	1	0	0	0	7	24	13	7	510.50	0		36.822728
22	67	1	0	0	0	14	24	13	7	510.50	0		36.822728
22	68	1	0	0	0	21	24	13	7	510.50	0		36.822728
22	69	5	0	0	13	0	30	9	12	1521.81	1		4.837937
5	12	6	0	24	0	0	33	12	13	626.53	0		16.725644
5	13	7	0	24	0	13	22	10	13	1205.33	0		49.844580
5	14	8	0	30	13	0	14	12	9	457.13	0		10.926512
5	15	8	0	30	13	9	14	12	9	457.13	0		10.926512
5	16	9	0	30	13	18	16	10	6	449.72	0		26.403233


