Name:				372_n060_m400_bt100_29933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.21
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	72	0	0	0	0	30	14	10	559.64	0		15.593471
3	17	74	0	0	14	0	22	9	11	310.01	0		5.560173
3	18	78	0	0	0	10	28	11	6	249.70	0		12.061778
3	15	51	0	0	0	16	26	11	6	241.37	0		9.649119
3	14	27	0	0	0	22	19	12	6	139.81	0		7.613617
38	243	11	0	22	14	0	32	8	13	335.74	0		6.244040
38	247	33	0	22	14	13	32	6	10	202.03	0		8.740177
38	244	15	0	30	0	0	29	10	6	197.25	0		30.220198
38	248	51	0	30	0	6	26	11	6	241.37	0		9.649119
38	245	31	0	0	14	11	12	9	9	178.54	0		7.177017
38	249	73	0	30	0	12	29	10	7	306.35	1		2.884148
38	246	32	0	30	0	19	16	11	7	131.41	1		3.398299


