Name:				395_n060_m400_bt3_31996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.72
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	96	2	0	0	0	0	31	10	11	655.22	0		27.853495
15	97	2	0	0	10	0	31	10	11	655.22	0		27.853495
15	98	2	0	0	0	11	31	10	11	655.22	0		27.853495
15	99	3	0	0	10	11	28	6	10	309.32	0		9.198795
15	100	3	0	31	0	0	28	6	10	309.32	0		9.198795
15	94	1	0	0	0	22	14	12	7	335.13	1		3.595024
15	95	1	0	14	0	22	14	12	7	335.13	1		3.595024
23	154	3	0	31	6	0	28	6	10	309.32	0		9.198795
23	155	3	0	31	12	0	28	6	10	309.32	0		9.198795
23	151	1	0	31	0	10	14	12	7	335.13	1		3.595024
23	152	1	0	31	0	17	14	12	7	335.13	1		3.595024
23	153	1	0	45	0	10	14	12	7	335.13	1		3.595024


