Name:				519_n100_m400_bt10_42383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.59
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	2	0	0	0	0	27	11	14	747.97	0		68.454834
3	12	3	0	0	11	0	27	11	14	569.23	0		9.575649
3	13	4	0	0	0	14	20	13	13	442.49	0		12.602869
3	10	1	0	0	13	14	20	9	8	230.81	0		39.044801
3	14	5	1	20	0	14	22	5	12	337.09	0		21.964717
3	15	10	0	27	0	0	13	8	10	143.17	0		7.982819
22	90	2	0	27	8	0	27	11	14	747.97	0		68.454834
22	89	1	0	27	8	14	20	9	8	230.81	0		39.044801
22	91	10	0	27	0	10	13	8	10	143.17	0		7.982819


