Name:				397_n060_m400_bt10_32148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.81
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	6	0	0	0	0	34	10	8	337.15	0		2.739340
3	11	6	0	0	10	0	34	10	8	337.15	0		2.739340
3	12	6	0	0	0	8	34	10	8	337.15	0		2.739340
3	9	5	0	0	10	8	19	9	6	251.45	1		2.938249
20	135	10	0	0	0	16	33	12	11	495.81	0		7.769657
20	131	1	0	34	0	0	14	13	14	327.65	0		10.213505
20	132	1	0	34	0	14	14	13	14	327.65	0		10.213505
20	134	8	0	34	13	0	14	11	9	146.35	0		3.994811
20	133	2	1	48	0	0	24	9	6	235.87	0		14.587740


