Name:				392_n060_m400_bt3_31717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.02
Calculation_Time:		3.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	139	2	0	0	0	0	25	11	7	388.87	0		29.940867
23	156	2	0	0	11	0	25	11	7	388.87	0		29.940867
23	157	2	0	0	11	7	25	11	7	388.87	0		29.940867
23	158	2	0	0	11	14	25	11	7	388.87	0		29.940867
23	155	1	0	0	11	21	27	9	8	481.66	0		33.490434
20	140	2	0	0	0	7	25	11	7	388.87	0		29.940867
23	161	3	0	25	11	0	15	12	5	272.93	1		3.976991
20	134	1	0	0	0	14	27	9	8	481.66	0		33.490434
20	135	1	0	0	0	22	27	9	8	481.66	0		33.490434
20	136	2	0	25	0	0	25	11	7	388.87	0		29.940867
20	137	2	0	25	0	7	25	11	7	388.87	0		29.940867
20	138	2	0	27	0	14	25	11	7	388.87	0		29.940867
23	159	3	0	25	11	5	15	12	5	272.93	1		3.976991
23	160	3	0	25	11	10	15	12	5	272.93	1		3.976991


