Name:				226_n100_m200_bt3_17886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1605.12
Calculation_Time:		9.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		29 31 5 28 38 21 27 11 19 32 23 3 40 13 12 33 6 42 8 41 24 34 22 16 37 25 4 26 36 39 7 1 35 15 30 46 18 10 2 45 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	19	1	0	0	0	0	16	3	5	172.02	1		5.599234
14	29	3	0	0	3	0	13	2	6	104.47	0		16.725813
14	30	3	0	0	5	0	13	2	6	104.47	0		16.725813
45	88	2	0	0	7	0	9	7	6	171.93	0		13.634740
45	87	1	0	0	14	0	16	3	5	172.02	1		5.599234
2	4	2	0	0	17	0	9	7	6	171.93	0		13.634740
10	21	2	0	0	3	6	9	7	6	171.93	0		13.634740
10	22	3	1	0	10	6	13	2	6	104.47	0		16.725813
10	20	1	0	0	0	5	16	3	5	172.02	1		5.599234
18	36	3	1	0	3	12	13	2	6	104.47	0		16.725813
18	37	3	1	0	3	18	13	2	6	104.47	0		16.725813
18	35	1	0	0	0	10	16	3	5	172.02	1		5.599234
46	89	1	0	0	0	15	16	3	5	172.02	1		5.599234
46	90	1	0	0	0	20	16	3	5	172.02	1		5.599234
30	60	3	1	0	3	24	13	2	6	104.47	0		16.725813
30	59	1	0	0	0	25	16	3	5	172.02	1		5.599234
15	31	2	0	2	3	12	9	7	6	171.93	0		13.634740
15	32	3	1	2	10	6	13	2	6	104.47	0		16.725813
35	68	2	0	2	3	18	9	7	6	171.93	0		13.634740
35	69	3	1	2	10	12	13	2	6	104.47	0		16.725813
1	2	2	0	2	3	24	9	7	6	171.93	0		13.634740
1	3	3	1	2	10	18	13	2	6	104.47	0		16.725813
1	1	1	0	9	17	0	16	3	5	172.02	1		5.599234
7	13	2	0	13	3	0	9	7	6	171.93	0		13.634740
7	14	2	0	13	3	6	9	7	6	171.93	0		13.634740
7	15	3	1	2	10	24	13	2	6	104.47	0		16.725813
39	77	2	0	11	3	12	9	7	6	171.93	0		13.634740
39	76	1	0	9	20	0	16	3	5	172.02	1		5.599234
36	70	1	0	9	17	5	16	3	5	172.02	1		5.599234
26	51	3	0	9	23	0	13	2	6	104.47	0		16.725813
4	7	3	0	9	23	6	13	2	6	104.47	0		16.725813
4	8	3	0	9	23	12	13	2	6	104.47	0		16.725813
4	6	1	0	9	20	5	16	3	5	172.02	1		5.599234
25	49	2	0	11	3	18	9	7	6	171.93	0		13.634740
25	50	3	0	9	23	18	13	2	6	104.47	0		16.725813
37	72	2	0	11	3	24	9	7	6	171.93	0		13.634740
37	73	3	0	9	23	24	13	2	6	104.47	0		16.725813
37	71	1	0	9	17	10	16	3	5	172.02	1		5.599234
16	33	2	0	22	3	0	9	7	6	171.93	0		13.634740
22	43	3	0	13	10	0	13	2	6	104.47	0		16.725813
22	42	1	0	9	20	10	16	3	5	172.02	1		5.599234
34	66	2	0	22	3	6	9	7	6	171.93	0		13.634740
34	67	2	0	20	3	12	9	7	6	171.93	0		13.634740
24	47	2	0	20	3	18	9	7	6	171.93	0		13.634740
24	48	2	0	20	3	24	9	7	6	171.93	0		13.634740
24	46	1	0	9	17	15	16	3	5	172.02	1		5.599234
41	82	3	0	13	12	0	13	2	6	104.47	0		16.725813
41	80	1	0	4	10	6	16	3	5	172.02	1		5.599234
41	81	1	0	4	10	11	16	3	5	172.02	1		5.599234
8	17	2	0	25	17	0	9	7	6	171.93	0		13.634740
8	18	3	0	16	0	0	13	2	6	104.47	0		16.725813
8	16	1	0	4	10	16	16	3	5	172.02	1		5.599234
42	84	2	0	25	17	6	9	7	6	171.93	0		13.634740
42	83	1	0	4	10	21	16	3	5	172.02	1		5.599234
6	12	3	0	16	14	0	13	2	6	104.47	0		16.725813
33	65	3	0	16	0	6	13	2	6	104.47	0		16.725813
33	64	1	0	9	20	15	16	3	5	172.02	1		5.599234
12	26	2	0	25	17	12	9	7	6	171.93	0		13.634740
13	28	2	0	25	17	18	9	7	6	171.93	0		13.634740
13	27	1	0	9	17	20	16	3	5	172.02	1		5.599234
40	79	3	0	16	14	6	13	2	6	104.47	0		16.725813
40	78	1	0	9	17	25	16	3	5	172.02	1		5.599234
3	5	1	0	26	10	0	16	3	5	172.02	1		5.599234
23	44	2	0	25	17	24	9	7	6	171.93	0		13.634740
23	45	2	0	31	3	0	9	7	6	171.93	0		13.634740
32	62	3	0	16	0	12	13	2	6	104.47	0		16.725813
32	63	3	0	16	14	12	13	2	6	104.47	0		16.725813
19	38	1	0	26	10	5	16	3	5	172.02	1		5.599234
11	23	2	0	31	3	6	9	7	6	171.93	0		13.634740
11	24	2	0	29	3	12	9	7	6	171.93	0		13.634740
11	25	3	0	16	0	18	13	2	6	104.47	0		16.725813
27	53	2	0	29	3	18	9	7	6	171.93	0		13.634740
27	54	3	0	16	14	18	13	2	6	104.47	0		16.725813
27	52	1	0	26	10	10	16	3	5	172.02	1		5.599234
21	41	2	0	29	3	24	9	7	6	171.93	0		13.634740
21	40	1	0	26	10	15	16	3	5	172.02	1		5.599234
38	74	2	0	34	17	0	9	7	6	171.93	0		13.634740
38	75	3	0	16	0	24	13	2	6	104.47	0		16.725813
28	56	2	0	34	17	6	9	7	6	171.93	0		13.634740
28	55	1	0	26	10	20	16	3	5	172.02	1		5.599234
5	9	2	0	34	17	12	9	7	6	171.93	0		13.634740
5	10	2	0	34	17	18	9	7	6	171.93	0		13.634740
5	11	3	0	16	14	24	13	2	6	104.47	0		16.725813
31	61	1	0	26	10	25	16	3	5	172.02	1		5.599234
29	57	2	0	34	17	24	9	7	6	171.93	0		13.634740
29	58	3	0	29	0	0	13	2	6	104.47	0		16.725813


