Name:				434_n060_m400_bt100_35144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.89
Calculation_Time:		3.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	247	5	0	0	0	0	27	9	10	410.02	0		25.827226
39	249	14	0	0	9	0	27	10	9	314.42	0		29.371920
39	248	13	0	0	9	9	14	10	13	241.68	0		26.248485
39	250	28	0	0	0	10	34	7	11	336.74	0		31.440706
39	251	29	0	14	9	9	12	11	10	141.16	0		19.576089
17	102	48	0	0	0	21	31	6	8	391.45	0		16.381038
17	103	75	0	27	9	0	28	11	10	403.55	0		13.553888
17	100	8	0	27	9	10	29	11	7	294.23	0		37.444816
39	252	38	0	0	19	0	25	6	8	147.58	1		5.124755
17	101	34	0	27	9	17	27	8	6	299.27	0		58.463038
17	105	98	0	27	20	0	26	5	6	126.62	0		13.132636
17	104	81	0	27	9	23	33	8	6	245.98	1		4.615660


