Name:				427_n060_m400_bt10_34603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.83
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	3	0	0	0	0	30	9	11	442.93	0		28.196042
38	252	3	0	0	9	0	30	9	11	442.93	0		28.196042
38	254	6	0	0	0	11	26	11	10	244.40	0		29.903293
38	255	8	0	0	18	0	25	7	11	216.72	0		23.403839
38	253	4	0	0	11	11	16	8	9	134.65	0		24.955611
31	213	9	0	30	0	0	27	14	10	463.37	0		25.256578
31	211	6	0	30	14	0	26	11	10	244.40	0		29.903293
31	212	8	0	30	0	10	25	7	11	216.72	0		23.403839
31	210	4	0	0	11	20	16	8	9	134.65	0		24.955611


