Name:				100_n060_m200_bt10_8964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.36
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	106	4	0	0	0	0	24	6	7	460.18	0		19.965749
32	105	3	0	0	6	0	21	13	10	397.44	0		10.216862
32	104	1	0	0	6	10	24	13	7	510.50	0		36.822728
32	107	6	0	24	0	0	33	12	13	626.53	0		16.725644
32	108	8	0	0	6	17	14	12	9	457.13	0		10.926512
5	12	6	0	24	12	0	33	12	13	626.53	0		16.725644
5	13	7	0	24	0	13	22	10	13	1205.33	0		49.844580
5	14	8	0	24	10	13	14	12	9	457.13	0		10.926512
5	15	8	0	38	10	13	14	12	9	457.13	0		10.926512
5	16	9	1	14	6	17	16	10	6	449.72	0		26.403233


