Name:				555_n100_m400_bt100_45128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.87
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	62	0	0	0	0	20	14	14	556.79	0		22.174817
12	46	90	0	0	14	0	25	11	8	395.88	0		31.785309
3	15	97	0	0	14	8	14	10	14	256.58	0		6.617574
3	12	36	0	20	0	0	35	10	12	514.08	0		27.091468
12	44	56	0	25	14	0	28	9	6	228.93	0		26.195766
3	14	86	0	20	0	12	29	9	8	282.62	1		18.159774
3	11	28	0	25	14	6	25	8	9	297.77	0		10.760470
3	10	2	0	20	0	20	27	10	9	1254.95	1		10.032860
3	13	81	0	0	0	14	15	13	10	215.27	0		7.637001


