Name:				162_n060_m200_bt100_13412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.28
Calculation_Time:		3.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	123	61	0	0	0	0	26	13	12	916.99	0		13.302508
37	121	51	0	0	13	0	27	9	10	278.25	0		19.191732
37	124	89	0	0	13	10	32	10	8	347.72	0		16.529938
10	36	48	0	0	0	12	16	12	10	439.15	1		5.040013
37	122	53	0	0	13	18	31	5	8	259.33	0		15.971243
10	33	23	0	26	0	0	34	7	11	575.90	0		19.408424
37	120	46	0	27	13	0	23	10	7	338.97	0		19.608777
10	35	36	0	0	18	18	35	5	10	534.10	0		16.998254
10	34	34	0	26	0	11	19	9	13	538.27	0		17.885866


