Name:				542_n100_m400_bt3_44304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.83
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	1	0	0	0	0	28	10	7	342.83	0		7.248463
2	7	1	0	0	10	0	28	10	7	342.83	0		7.248463
2	11	3	0	0	0	7	13	11	10	318.75	0		12.231605
2	8	2	0	0	11	7	18	12	10	349.31	1		2.030357
2	9	2	1	0	0	17	18	12	10	349.31	1		2.030357
2	10	2	0	28	0	0	18	12	10	349.31	1		2.030357
31	120	1	0	28	12	0	28	10	7	342.83	0		7.248463
31	121	1	0	28	12	7	28	10	7	342.83	0		7.248463
31	124	3	0	28	12	14	13	11	10	318.75	0		12.231605
31	125	3	0	41	12	14	13	11	10	318.75	0		12.231605
31	122	2	0	28	0	10	18	12	10	349.31	1		2.030357
31	123	2	0	28	0	20	18	12	10	349.31	1		2.030357


