Name:				550_n100_m400_bt10_44854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.80
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		67 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	230	2	0	0	0	0	32	10	12	409.87	0		18.206871
58	231	2	0	0	10	0	32	10	12	409.87	0		18.206871
58	233	9	0	0	0	12	29	6	14	274.85	0		5.042405
58	234	9	0	0	6	12	29	6	14	274.85	0		5.042405
58	232	6	0	0	12	12	12	9	12	232.53	0		8.113148
58	229	1	0	12	12	12	13	10	13	1261.70	1		12.177857
67	266	8	0	32	0	0	18	7	13	166	0		5.397845
67	267	10	0	32	7	0	23	8	7	165.04	0		17.710402
67	268	10	0	32	15	0	23	8	7	165.04	0		17.710402
67	265	5	0	32	7	7	15	7	6	224.53	0		15.048552
67	264	4	0	32	0	13	17	14	12	529.45	1		3.032291


