Name:				227_n100_m200_bt3_17966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		936.99
Calculation_Time:		6.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			65
Customer_Sequence:		26 12 18 32 15 1 20 5 2 4 19 3 13 28 14 8 23 27 6 31 25 10 21 29 11 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	1	0	0	0	0	9	3	6	69.63	1		1.986512
7	17	2	0	0	3	0	16	7	4	307.33	0		45.390538
7	18	2	0	0	10	0	16	7	4	307.33	0		45.390538
7	16	1	0	0	17	0	9	3	6	69.63	1		1.986512
11	26	1	0	0	20	0	9	3	6	69.63	1		1.986512
29	61	2	0	0	3	4	16	7	4	307.33	0		45.390538
29	62	3	0	0	10	4	14	6	5	393.03	0		33.739884
29	63	3	0	0	3	8	14	6	5	393.03	0		33.739884
21	44	3	0	0	10	9	14	6	5	393.03	0		33.739884
10	23	2	0	0	3	13	16	7	4	307.33	0		45.390538
10	24	2	0	0	10	14	16	7	4	307.33	0		45.390538
10	25	3	0	0	3	17	14	6	5	393.03	0		33.739884
25	50	3	0	0	10	18	14	6	5	393.03	0		33.739884
25	51	3	0	0	3	22	14	6	5	393.03	0		33.739884
25	52	3	0	0	10	23	14	6	5	393.03	0		33.739884
31	65	2	0	9	17	0	16	7	4	307.33	0		45.390538
31	66	2	0	9	17	4	16	7	4	307.33	0		45.390538
31	67	3	0	9	17	8	14	6	5	393.03	0		33.739884
6	15	2	0	9	17	13	16	7	4	307.33	0		45.390538
6	13	1	0	0	0	6	9	3	6	69.63	1		1.986512
6	14	1	0	0	0	12	9	3	6	69.63	1		1.986512
27	56	2	0	9	17	17	16	7	4	307.33	0		45.390538
27	57	2	0	9	17	21	16	7	4	307.33	0		45.390538
27	58	3	0	9	17	25	14	6	5	393.03	0		33.739884
23	47	2	0	16	3	0	16	7	4	307.33	0		45.390538
23	48	2	0	16	10	0	16	7	4	307.33	0		45.390538
23	46	1	0	0	0	18	9	3	6	69.63	1		1.986512
8	20	3	0	16	3	4	14	6	5	393.03	0		33.739884
8	21	3	0	16	9	4	14	6	5	393.03	0		33.739884
8	19	1	0	0	0	24	9	3	6	69.63	1		1.986512
14	31	3	0	16	3	9	14	6	5	393.03	0		33.739884
14	32	3	0	16	9	9	14	6	5	393.03	0		33.739884
28	59	2	0	16	3	14	16	7	4	307.33	0		45.390538
28	60	2	0	16	3	18	16	7	4	307.33	0		45.390538
13	30	2	0	14	3	22	16	7	4	307.33	0		45.390538
13	29	1	0	9	0	0	9	3	6	69.63	1		1.986512
3	6	2	0	14	3	26	16	7	4	307.33	0		45.390538
3	7	2	0	25	17	0	16	7	4	307.33	0		45.390538
19	42	2	0	25	17	4	16	7	4	307.33	0		45.390538
19	41	1	0	9	0	6	9	3	6	69.63	1		1.986512
4	9	2	0	25	17	8	16	7	4	307.33	0		45.390538
4	10	2	0	25	17	12	16	7	4	307.33	0		45.390538
4	8	1	0	9	0	12	9	3	6	69.63	1		1.986512
2	5	3	0	16	10	14	14	6	5	393.03	0		33.739884
2	4	1	0	9	0	18	9	3	6	69.63	1		1.986512
5	11	1	0	9	0	24	9	3	6	69.63	1		1.986512
5	12	1	0	16	10	19	9	3	6	69.63	1		1.986512
20	43	1	0	16	13	19	9	3	6	69.63	1		1.986512
1	2	3	0	25	17	16	14	6	5	393.03	0		33.739884
1	3	3	0	25	17	21	14	6	5	393.03	0		33.739884
1	1	1	0	18	0	0	9	3	6	69.63	1		1.986512
15	34	2	0	25	17	26	16	7	4	307.33	0		45.390538
15	35	3	0	32	3	0	14	6	5	393.03	0		33.739884
15	33	1	0	18	0	6	9	3	6	69.63	1		1.986512
32	70	3	0	32	9	0	14	6	5	393.03	0		33.739884
32	68	1	0	18	0	12	9	3	6	69.63	1		1.986512
32	69	1	0	18	0	18	9	3	6	69.63	1		1.986512
18	40	3	0	32	3	5	14	6	5	393.03	0		33.739884
18	38	1	0	18	0	24	9	3	6	69.63	1		1.986512
18	39	1	0	27	0	0	9	3	6	69.63	1		1.986512
12	27	2	0	32	9	5	16	7	4	307.33	0		45.390538
12	28	3	0	32	9	9	14	6	5	393.03	0		33.739884
26	54	2	0	32	9	14	16	7	4	307.33	0		45.390538
26	55	2	0	32	9	18	16	7	4	307.33	0		45.390538
26	53	1	0	27	0	6	9	3	6	69.63	1		1.986512


