Name:				463_n060_m400_bt100_37644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.19
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	36	0	0	0	0	34	14	14	1242.37	0		14.955659
49	323	100	0	0	14	0	22	8	11	230.88	0		8.102976
49	322	43	0	0	14	11	19	7	6	103.85	1		2.737664
9	56	19	0	0	0	14	28	8	14	346.98	0		5.924971
9	55	18	0	0	8	14	29	6	12	370.48	0		9.440501
9	59	55	0	34	0	0	24	14	6	401.64	0		18.519233
9	60	56	0	22	14	0	26	9	7	194.55	0		16.941150
9	54	16	0	22	14	7	12	10	11	178.80	0		4.145735
9	53	14	0	34	0	6	15	5	14	127.02	0		8.160251
9	61	72	0	22	14	18	13	9	7	155.73	0		11.137456
9	57	37	0	34	5	6	20	9	12	252.80	1		3.169504
9	58	43	0	0	14	17	19	7	6	103.85	1		2.737664


