Name:				396_n060_m400_bt10_32093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.80
Calculation_Time:		4.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		23 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	113	1	0	0	0	0	18	11	8	307.16	0		26.586809
19	117	4	0	0	11	0	27	7	9	280.05	0		32.507229
23	140	3	0	0	18	0	20	7	12	251.85	0		33.835789
19	120	8	0	0	0	8	18	6	14	181.65	0		38.474028
19	119	7	0	0	11	9	21	7	8	206.89	0		20.971392
19	114	2	0	0	6	8	16	5	8	82.82	0		17.811167
19	115	2	0	0	6	16	16	5	8	82.82	0		17.811167
19	116	2	0	0	11	17	16	5	8	82.82	0		17.811167
19	121	10	0	18	0	0	10	10	8	299.75	1		6.589046
23	141	4	0	20	18	0	27	7	9	280.05	0		32.507229
23	142	4	0	20	18	9	27	7	9	280.05	0		32.507229
23	139	3	0	0	18	12	20	7	12	251.85	0		33.835789
19	118	5	0	28	0	0	15	14	11	248.93	0		35.842579
23	143	7	0	20	18	18	21	7	8	206.89	0		20.971392
23	138	2	0	0	0	22	16	5	8	82.82	0		17.811167
23	144	9	0	28	0	11	18	14	8	213.43	1		5.215565
23	145	10	0	28	0	19	10	10	8	299.75	1		6.589046
23	146	10	0	38	0	19	10	10	8	299.75	1		6.589046


