Name:				483_n100_m400_bt3_39365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.70
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	2	0	0	0	0	33	9	10	826.94	0		20.743015
8	20	1	0	0	9	0	16	11	12	212.20	0		2.885808
8	21	1	0	0	9	12	16	11	12	212.20	0		2.885808
8	22	1	0	16	9	0	16	11	12	212.20	0		2.885808
8	24	3	0	0	0	10	19	9	10	624.90	1		4.626544
8	25	3	0	0	0	20	19	9	10	624.90	1		4.626544
10	30	1	0	16	9	12	16	11	12	212.20	0		2.885808
10	31	1	0	32	9	0	16	11	12	212.20	0		2.885808
10	32	3	0	32	9	12	19	9	10	624.90	1		4.626544
10	33	3	0	33	0	0	19	9	10	624.90	1		4.626544


