Name:				459_n060_m400_bt10_37452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.91
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	277	4	0	0	0	0	20	13	11	477.13	0		7.648947
41	279	7	0	0	13	0	18	11	13	270.37	0		5.496967
41	276	2	0	18	13	0	33	12	6	298.39	0		11.187282
41	278	5	0	0	0	11	15	13	14	400.76	1		2.832262
14	95	4	0	20	0	0	20	13	11	477.13	0		7.648947
14	97	7	0	0	13	13	18	11	13	270.37	0		5.496967
14	98	10	0	15	0	11	30	8	8	301.45	0		28.231844
14	99	10	0	15	0	19	30	8	8	301.45	0		28.231844
14	93	3	0	18	13	6	12	6	11	91.44	0		44.027377
14	94	3	0	18	19	6	12	6	11	91.44	0		44.027377
14	96	6	0	30	13	6	24	7	10	323.68	1		5.610350


