Name:				145_n060_m200_bt10_12235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		860.50
Calculation_Time:		11.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			97
Customer_Sequence:		16 18 25 13 28 1 30 17 29 9 8 2 15 20 4 10 14 5 6 23 22 11 3 24 26 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	61	3	0	0	0	0	10	5	6	216.98	0		47.719074
19	60	1	0	0	5	0	9	4	8	149.79	0		18.274350
19	62	9	0	0	9	0	9	5	6	109.05	0		24.278351
19	63	9	0	0	14	0	9	5	6	109.05	0		24.278351
19	64	10	0	0	19	0	12	3	6	135.97	0		34.824959
7	23	3	0	0	0	6	10	5	6	216.98	0		47.719074
7	22	1	0	0	9	6	9	4	8	149.79	0		18.274350
7	24	10	0	0	22	0	12	3	6	135.97	0		34.824959
26	88	10	0	0	13	6	12	3	6	135.97	0		34.824959
26	85	2	0	0	19	6	16	3	3	135.12	0		28.185887
26	86	4	0	0	0	12	9	6	6	170.90	1		3.054268
26	87	6	0	0	5	8	6	4	4	92.90	1		6.568110
24	78	3	0	9	5	0	10	5	6	216.98	0		47.719074
24	79	7	0	9	5	6	7	6	7	99.84	0		33.726569
24	77	1	0	0	19	9	9	4	8	149.79	0		18.274350
3	10	3	0	10	0	0	10	5	6	216.98	0		47.719074
3	12	7	0	9	5	13	7	6	7	99.84	0		33.726569
3	9	1	0	0	13	12	9	4	8	149.79	0		18.274350
3	11	6	0	0	9	14	6	4	4	92.90	1		6.568110
11	34	7	0	9	5	20	7	6	7	99.84	0		33.726569
11	35	10	0	0	19	17	12	3	6	135.97	0		34.824959
22	71	1	0	0	13	20	9	4	8	149.79	0		18.274350
22	72	4	0	19	5	0	9	6	6	170.90	1		3.054268
22	73	6	0	0	0	18	6	4	4	92.90	1		6.568110
23	76	10	0	0	19	23	12	3	6	135.97	0		34.824959
23	75	5	0	9	5	27	9	5	3	44.14	0		26.283158
23	74	4	0	16	5	6	9	6	6	170.90	1		3.054268
6	19	3	0	10	0	6	10	5	6	216.98	0		47.719074
6	20	9	0	9	0	12	9	5	6	109.05	0		24.278351
6	21	9	0	9	0	18	9	5	6	109.05	0		24.278351
5	17	3	0	9	0	24	10	5	6	216.98	0		47.719074
5	18	10	0	12	22	0	12	3	6	135.97	0		34.824959
14	43	10	0	12	22	6	12	3	6	135.97	0		34.824959
14	42	8	0	19	11	0	9	6	3	81.45	0		9.430025
14	40	5	0	19	17	0	9	5	3	44.14	0		26.283158
14	41	6	0	19	11	3	6	4	4	92.90	1		6.568110
10	31	7	0	19	15	3	7	6	7	99.84	0		33.726569
10	30	1	0	19	15	10	9	4	8	149.79	0		18.274350
10	33	9	0	19	15	18	9	5	6	109.05	0		24.278351
10	32	8	0	19	15	24	9	6	3	81.45	0		9.430025
4	14	3	0	20	0	0	10	5	6	216.98	0		47.719074
4	16	10	0	12	22	12	12	3	6	135.97	0		34.824959
4	13	2	0	12	22	18	16	3	3	135.12	0		28.185887
4	15	6	0	19	11	7	6	4	4	92.90	1		6.568110
20	65	1	0	20	0	6	9	4	8	149.79	0		18.274350
20	68	10	0	12	22	21	12	3	6	135.97	0		34.824959
20	66	2	0	12	22	27	16	3	3	135.12	0		28.185887
20	67	6	0	19	11	11	6	4	4	92.90	1		6.568110
15	45	3	0	28	5	0	10	5	6	216.98	0		47.719074
15	44	1	0	20	0	14	9	4	8	149.79	0		18.274350
15	48	8	0	19	15	27	9	6	3	81.45	0		9.430025
15	46	5	0	20	0	22	9	5	3	44.14	0		26.283158
15	47	6	0	19	11	15	6	4	4	92.90	1		6.568110
2	5	1	0	28	10	0	9	4	8	149.79	0		18.274350
2	7	9	0	28	14	0	9	5	6	109.05	0		24.278351
2	8	10	0	28	19	0	12	3	6	135.97	0		34.824959
2	6	8	0	20	0	25	9	6	3	81.45	0		9.430025
8	27	10	0	28	22	0	12	3	6	135.97	0		34.824959
8	26	5	0	28	14	6	9	5	3	44.14	0		26.283158
8	25	4	0	28	19	6	9	6	6	170.90	1		3.054268
9	29	8	0	37	10	0	9	6	3	81.45	0		9.430025
9	28	2	0	30	0	0	16	3	3	135.12	0		28.185887
29	101	9	0	28	14	9	9	5	6	109.05	0		24.278351
29	99	2	0	30	0	3	16	3	3	135.12	0		28.185887
29	100	4	0	28	19	12	9	6	6	170.90	1		3.054268
17	55	10	0	28	10	8	12	3	6	135.97	0		34.824959
17	53	5	0	28	14	15	9	5	3	44.14	0		26.283158
17	52	4	0	28	14	18	9	6	6	170.90	1		3.054268
17	54	6	0	19	11	19	6	4	4	92.90	1		6.568110
30	103	3	1	29	0	6	10	5	6	216.98	0		47.719074
30	105	7	1	29	0	12	7	6	7	99.84	0		33.726569
30	106	10	0	28	10	14	12	3	6	135.97	0		34.824959
30	102	2	0	28	10	20	16	3	3	135.12	0		28.185887
30	104	6	0	28	20	18	6	4	4	92.90	1		6.568110
1	1	3	0	38	5	0	10	5	6	216.98	0		47.719074
1	2	3	0	38	5	6	10	5	6	216.98	0		47.719074
1	4	10	0	28	10	23	12	3	6	135.97	0		34.824959
1	3	8	1	29	0	19	9	6	3	81.45	0		9.430025
28	95	3	1	29	0	22	10	5	6	216.98	0		47.719074
28	98	7	0	40	19	0	7	6	7	99.84	0		33.726569
28	94	2	0	37	16	0	16	3	3	135.12	0		28.185887
28	96	4	0	28	14	24	9	6	6	170.90	1		3.054268
28	97	6	0	28	20	22	6	4	4	92.90	1		6.568110
13	38	1	0	38	5	12	9	4	8	149.79	0		18.274350
13	39	4	0	40	19	7	9	6	6	170.90	1		3.054268
25	82	7	0	46	10	0	7	6	7	99.84	0		33.726569
25	83	7	0	46	10	7	7	6	7	99.84	0		33.726569
25	84	9	0	38	5	20	9	5	6	109.05	0		24.278351
25	80	2	0	37	16	3	16	3	3	135.12	0		28.185887
25	81	4	0	40	19	13	9	6	6	170.90	1		3.054268
18	56	3	0	46	0	0	10	5	6	216.98	0		47.719074
18	57	3	0	46	0	6	10	5	6	216.98	0		47.719074
18	58	3	0	46	0	12	10	5	6	216.98	0		47.719074
18	59	5	0	38	5	26	9	5	3	44.14	0		26.283158
16	50	7	0	46	10	14	7	6	7	99.84	0		33.726569
16	49	1	0	46	0	18	9	4	8	149.79	0		18.274350
16	51	9	0	46	10	21	9	5	6	109.05	0		24.278351


