Name:				369_n060_m400_bt10_29683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.63
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	7	0	0	0	0	31	8	11	402.46	0		23.820414
31	214	9	0	0	8	0	30	9	10	303.47	0		9.398251
31	215	10	0	0	17	0	31	7	6	204.49	0		9.022447
31	216	10	0	0	17	6	31	7	6	204.49	0		9.022447
31	217	10	0	0	8	10	31	7	6	204.49	0		9.022447
31	212	5	0	0	0	11	16	7	11	152.65	0		6.994056
32	222	9	0	0	8	16	30	9	10	303.47	0		9.398251
32	221	6	0	0	17	12	27	8	10	349.34	0		18.738306
32	218	3	0	31	0	0	13	10	11	230.40	0		8.854523
32	223	10	0	0	17	22	31	7	6	204.49	0		9.022447
32	220	5	0	16	0	11	16	7	11	152.65	0		6.994056
32	219	4	0	31	10	0	23	14	9	496.56	1		2.357948


