Name:				551_n100_m400_bt100_44912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.17
Calculation_Time:		7.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	69	23	0	0	0	0	32	14	10	517.98	0		25.952320
18	68	1	0	0	14	0	24	10	11	386.77	0		37.259385
18	70	42	0	0	0	10	20	12	9	255.67	0		38.719434
18	71	70	0	0	0	19	16	13	10	313.99	1		2.574484
36	141	76	0	0	14	11	20	5	11	205.79	0		35.219848
36	142	78	0	24	14	0	30	9	14	489.36	0		34.369979
36	144	89	0	0	19	11	12	5	12	204.28	0		23.113498
36	143	85	0	24	14	14	22	11	13	372.83	1		2.790282
36	139	28	0	32	0	0	23	7	6	128.84	1		2.549188
36	140	71	0	20	0	10	16	13	8	323.95	1		11.997013


