Name:				400_n060_m400_bt10_32427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.47
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	9	0	0	0	0	15	12	14	499	0		11.038863
26	164	2	0	0	12	0	15	11	11	336.90	1		6.149596
26	165	3	0	0	0	14	19	8	12	254.12	0		8.431872
26	166	3	0	15	0	0	19	8	12	254.12	0		8.431872
26	167	6	0	15	8	0	31	11	10	383.94	0		2.141798
45	293	5	0	15	8	10	24	9	13	516.55	0		16.746949
45	295	9	1	46	8	0	15	12	14	499	0		11.038863
45	292	3	0	34	0	0	19	8	12	254.12	0		8.431872
45	294	8	0	15	8	23	16	11	7	245.26	0		5.723496
45	291	2	0	0	12	11	15	11	11	336.90	1		6.149596


