Name:				463_n060_m400_bt100_37641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.37
Calculation_Time:		6.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	7	0	0	0	0	22	14	13	450.41	0		7.345552
13	89	80	0	0	14	0	30	5	10	155.05	0		21.136037
37	247	83	0	22	0	0	35	7	6	199.97	0		20.346869
13	90	80	0	0	19	0	30	5	10	155.05	0		21.136037
37	248	88	0	0	14	10	15	9	14	248.06	0		25.493335
13	87	59	0	22	7	0	30	7	11	266.72	1		2.956677
37	243	15	0	0	0	13	22	6	14	268.99	0		8.369402
37	244	18	0	0	6	13	29	6	12	370.48	0		9.440501
13	86	17	0	30	14	0	24	5	9	210.67	0		11.875471
13	88	70	0	30	19	0	29	5	7	137.82	0		7.062150
37	242	9	0	22	0	6	27	6	11	349.83	0		10.320440
37	245	57	0	15	14	10	18	11	7	201.29	0		6.634953
37	246	76	0	15	14	17	13	11	8	184.36	1		11.192665


