Name:				395_n060_m400_bt3_31965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.96
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	115	2	0	0	0	0	31	10	11	655.22	0		27.853495
18	116	3	0	0	10	0	28	6	10	309.32	0		9.198795
18	117	3	0	0	16	0	28	6	10	309.32	0		9.198795
18	118	3	0	0	10	10	28	6	10	309.32	0		9.198795
50	322	2	0	0	0	11	31	10	11	655.22	0		27.853495
50	323	2	0	28	10	0	31	10	11	655.22	0		27.853495
50	324	2	0	28	10	11	31	10	11	655.22	0		27.853495
50	319	1	0	0	0	22	14	12	7	335.13	1		3.595024
50	320	1	0	14	0	22	14	12	7	335.13	1		3.595024
50	321	1	0	28	10	22	14	12	7	335.13	1		3.595024


