Name:				400_n060_m400_bt10_32422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.38
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	256	1	0	0	0	0	24	7	11	198.38	0		6.231499
40	260	5	0	0	7	0	24	9	13	516.55	0		16.746949
40	262	10	0	24	0	0	16	14	6	331.50	0		20.594016
22	133	1	0	0	16	0	24	7	11	198.38	0		6.231499
40	258	4	0	0	7	13	14	8	11	189.19	0		41.898097
22	134	3	0	0	16	11	19	8	12	254.12	0		8.431872
40	257	2	0	24	0	6	15	11	11	336.90	1		6.149596
22	137	6	0	24	14	0	31	11	10	383.94	0		2.141798
40	261	8	0	40	0	0	16	11	7	245.26	0		5.723496
40	259	4	0	40	0	7	14	8	11	189.19	0		41.898097
22	135	4	0	24	14	10	14	8	11	189.19	0		41.898097
22	136	4	0	38	14	10	14	8	11	189.19	0		41.898097


