Name:				434_n060_m400_bt100_35139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.51
Calculation_Time:		4.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	165	28	0	0	0	0	34	7	11	336.74	0		31.440706
27	163	5	0	0	7	0	27	9	10	410.02	0		25.827226
27	169	47	0	0	16	0	19	9	12	415.68	0		21.246934
27	168	44	0	0	7	10	27	8	6	178.44	0		26.302251
27	171	69	0	0	0	11	22	7	7	347.90	0		12.121484
27	167	41	0	0	7	16	18	10	9	164.45	1		4.089612
27	166	32	0	0	0	18	24	7	6	210.53	1		5.860283
27	170	56	0	0	7	25	24	10	5	270.67	1		1.521284
27	164	20	0	19	16	0	13	6	9	126.55	0		39.235888
21	129	99	0	34	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	34	12	0	18	10	9	280.24	0		42.844723
21	126	10	0	34	0	12	25	8	6	398.18	0		20.829166
21	127	63	0	34	12	9	13	8	6	199.59	0		28.656476


