Name:				125_n060_m200_bt3_10857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.69
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	3	0	0	0	0	30	11	10	480.18	0		7.269860
6	18	2	0	0	11	0	20	12	9	276.60	1		4.236163
6	19	2	0	0	11	9	20	12	9	276.60	1		4.236163
6	20	2	0	0	11	18	20	12	9	276.60	1		4.236163
6	21	2	0	20	11	0	20	12	9	276.60	1		4.236163
40	135	3	0	0	0	10	30	11	10	480.18	0		7.269860
40	136	3	0	0	0	20	30	11	10	480.18	0		7.269860
40	133	2	0	20	11	9	20	12	9	276.60	1		4.236163
40	134	2	0	20	11	18	20	12	9	276.60	1		4.236163


